[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 298136
ENTER WRITE MODE AT CYCLE: 298137
LEAVE WRITE MODE AT CYCLE: 298141
ENTER WRITE MODE AT CYCLE: 298145
LEAVE WRITE MODE AT CYCLE: 298163
ENTER WRITE MODE AT CYCLE: 298164
LEAVE WRITE MODE AT CYCLE: 298180
ENTER WRITE MODE AT CYCLE: 298181
LEAVE WRITE MODE AT CYCLE: 298185
ENTER WRITE MODE AT CYCLE: 298189
LEAVE WRITE MODE AT CYCLE: 298207
ENTER WRITE MODE AT CYCLE: 298208
LEAVE WRITE MODE AT CYCLE: 298224
ENTER WRITE MODE AT CYCLE: 298225
LEAVE WRITE MODE AT CYCLE: 298229
ENTER WRITE MODE AT CYCLE: 298233
LEAVE WRITE MODE AT CYCLE: 298251
ENTER WRITE MODE AT CYCLE: 298252
LEAVE WRITE MODE AT CYCLE: 298269
ENTER WRITE MODE AT CYCLE: 298270
LEAVE WRITE MODE AT CYCLE: 298273
ENTER WRITE MODE AT CYCLE: 298278
LEAVE WRITE MODE AT CYCLE: 298295
ENTER WRITE MODE AT CYCLE: 298296
LEAVE WRITE MODE AT CYCLE: 298313
ENTER WRITE MODE AT CYCLE: 298314
LEAVE WRITE MODE AT CYCLE: 298318
ENTER WRITE MODE AT CYCLE: 298322
LEAVE WRITE MODE AT CYCLE: 298340
ENTER WRITE MODE AT CYCLE: 298341
LEAVE WRITE MODE AT CYCLE: 298357
ENTER WRITE MODE AT CYCLE: 298358
LEAVE WRITE MODE AT CYCLE: 298362
ENTER WRITE MODE AT CYCLE: 298366
LEAVE WRITE MODE AT CYCLE: 298384
ENTER WRITE MODE AT CYCLE: 298385
LEAVE WRITE MODE AT CYCLE: 298401
ENTER WRITE MODE AT CYCLE: 298402
LEAVE WRITE MODE AT CYCLE: 298406
ENTER WRITE MODE AT CYCLE: 298571
LEAVE WRITE MODE AT CYCLE: 298578
ENTER WRITE MODE AT CYCLE: 298581
LEAVE WRITE MODE AT CYCLE: 298583
ENTER WRITE MODE AT CYCLE: 298591
LEAVE WRITE MODE AT CYCLE: 298605
ENTER WRITE MODE AT CYCLE: 298606
LEAVE WRITE MODE AT CYCLE: 298622
ENTER WRITE MODE AT CYCLE: 298623
LEAVE WRITE MODE AT CYCLE: 298627
ENTER WRITE MODE AT CYCLE: 298633
LEAVE WRITE MODE AT CYCLE: 298649
ENTER WRITE MODE AT CYCLE: 298650
LEAVE WRITE MODE AT CYCLE: 298666
ENTER WRITE MODE AT CYCLE: 298667
LEAVE WRITE MODE AT CYCLE: 298671
ENTER WRITE MODE AT CYCLE: 298677
LEAVE WRITE MODE AT CYCLE: 298693
ENTER WRITE MODE AT CYCLE: 298694
LEAVE WRITE MODE AT CYCLE: 298710
ENTER WRITE MODE AT CYCLE: 298711
LEAVE WRITE MODE AT CYCLE: 298715
ENTER WRITE MODE AT CYCLE: 298721
LEAVE WRITE MODE AT CYCLE: 298737
ENTER WRITE MODE AT CYCLE: 298738
LEAVE WRITE MODE AT CYCLE: 298755
ENTER WRITE MODE AT CYCLE: 298756
LEAVE WRITE MODE AT CYCLE: 298759
ENTER WRITE MODE AT CYCLE: 298766
LEAVE WRITE MODE AT CYCLE: 298782
ENTER WRITE MODE AT CYCLE: 298783
LEAVE WRITE MODE AT CYCLE: 298799
ENTER WRITE MODE AT CYCLE: 298800
LEAVE WRITE MODE AT CYCLE: 298804
ENTER WRITE MODE AT CYCLE: 298810
LEAVE WRITE MODE AT CYCLE: 298826
ENTER WRITE MODE AT CYCLE: 298827
LEAVE WRITE MODE AT CYCLE: 298843
ENTER WRITE MODE AT CYCLE: 298844
LEAVE WRITE MODE AT CYCLE: 298848
ENTER WRITE MODE AT CYCLE: 298854
LEAVE WRITE MODE AT CYCLE: 298870
ENTER WRITE MODE AT CYCLE: 298871
LEAVE WRITE MODE AT CYCLE: 298887
ENTER WRITE MODE AT CYCLE: 298888
LEAVE WRITE MODE AT CYCLE: 298892
ENTER WRITE MODE AT CYCLE: 298898
LEAVE WRITE MODE AT CYCLE: 298914
ENTER WRITE MODE AT CYCLE: 298915
LEAVE WRITE MODE AT CYCLE: 298931
ENTER WRITE MODE AT CYCLE: 298932
LEAVE WRITE MODE AT CYCLE: 298936
ENTER WRITE MODE AT CYCLE: 298942
LEAVE WRITE MODE AT CYCLE: 298958
ENTER WRITE MODE AT CYCLE: 298959
LEAVE WRITE MODE AT CYCLE: 298976
ENTER WRITE MODE AT CYCLE: 298977
LEAVE WRITE MODE AT CYCLE: 298980
ENTER WRITE MODE AT CYCLE: 298987
LEAVE WRITE MODE AT CYCLE: 299002
ENTER WRITE MODE AT CYCLE: 299003
LEAVE WRITE MODE AT CYCLE: 299020
ENTER WRITE MODE AT CYCLE: 299021
LEAVE WRITE MODE AT CYCLE: 299025
ENTER WRITE MODE AT CYCLE: 299031
LEAVE WRITE MODE AT CYCLE: 299047
ENTER WRITE MODE AT CYCLE: 299048
LEAVE WRITE MODE AT CYCLE: 299064
ENTER WRITE MODE AT CYCLE: 299065
LEAVE WRITE MODE AT CYCLE: 299069
ENTER WRITE MODE AT CYCLE: 299075
LEAVE WRITE MODE AT CYCLE: 299091
ENTER WRITE MODE AT CYCLE: 299092
LEAVE WRITE MODE AT CYCLE: 299108
ENTER WRITE MODE AT CYCLE: 299109
LEAVE WRITE MODE AT CYCLE: 299218
ENTER WRITE MODE AT CYCLE: 301120
LEAVE WRITE MODE AT CYCLE: 301121
ENTER WRITE MODE AT CYCLE: 301138
LEAVE WRITE MODE AT CYCLE: 301148
ENTER WRITE MODE AT CYCLE: 301149
LEAVE WRITE MODE AT CYCLE: 301165
ENTER WRITE MODE AT CYCLE: 301166
LEAVE WRITE MODE AT CYCLE: 301170
ENTER WRITE MODE AT CYCLE: 301176
LEAVE WRITE MODE AT CYCLE: 301192
ENTER WRITE MODE AT CYCLE: 301193
LEAVE WRITE MODE AT CYCLE: 301210
ENTER WRITE MODE AT CYCLE: 301211
LEAVE WRITE MODE AT CYCLE: 301214
ENTER WRITE MODE AT CYCLE: 301221
LEAVE WRITE MODE AT CYCLE: 301237
ENTER WRITE MODE AT CYCLE: 301238
LEAVE WRITE MODE AT CYCLE: 301254
ENTER WRITE MODE AT CYCLE: 301255
LEAVE WRITE MODE AT CYCLE: 301259
ENTER WRITE MODE AT CYCLE: 301265
LEAVE WRITE MODE AT CYCLE: 301281
ENTER WRITE MODE AT CYCLE: 301282
LEAVE WRITE MODE AT CYCLE: 301298
ENTER WRITE MODE AT CYCLE: 301299
LEAVE WRITE MODE AT CYCLE: 301303
ENTER WRITE MODE AT CYCLE: 301309
LEAVE WRITE MODE AT CYCLE: 301325
ENTER WRITE MODE AT CYCLE: 301326
LEAVE WRITE MODE AT CYCLE: 301342
ENTER WRITE MODE AT CYCLE: 301343
LEAVE WRITE MODE AT CYCLE: 301347
ENTER WRITE MODE AT CYCLE: 301353
LEAVE WRITE MODE AT CYCLE: 301369
ENTER WRITE MODE AT CYCLE: 301370
LEAVE WRITE MODE AT CYCLE: 301386
ENTER WRITE MODE AT CYCLE: 301387
LEAVE WRITE MODE AT CYCLE: 301391
ENTER WRITE MODE AT CYCLE: 301397
LEAVE WRITE MODE AT CYCLE: 301413
ENTER WRITE MODE AT CYCLE: 301414
LEAVE WRITE MODE AT CYCLE: 301431
ENTER WRITE MODE AT CYCLE: 301432
LEAVE WRITE MODE AT CYCLE: 301435
ENTER WRITE MODE AT CYCLE: 301442
LEAVE WRITE MODE AT CYCLE: 301457
ENTER WRITE MODE AT CYCLE: 301458
LEAVE WRITE MODE AT CYCLE: 301475
ENTER WRITE MODE AT CYCLE: 301476
LEAVE WRITE MODE AT CYCLE: 301480
ENTER WRITE MODE AT CYCLE: 301486
LEAVE WRITE MODE AT CYCLE: 301502
ENTER WRITE MODE AT CYCLE: 301503
LEAVE WRITE MODE AT CYCLE: 301519
ENTER WRITE MODE AT CYCLE: 301520
LEAVE WRITE MODE AT CYCLE: 301524
ENTER WRITE MODE AT CYCLE: 301530
LEAVE WRITE MODE AT CYCLE: 301546
ENTER WRITE MODE AT CYCLE: 301547
LEAVE WRITE MODE AT CYCLE: 301563
ENTER WRITE MODE AT CYCLE: 301564
LEAVE WRITE MODE AT CYCLE: 301568
ENTER WRITE MODE AT CYCLE: 301574
LEAVE WRITE MODE AT CYCLE: 301590
ENTER WRITE MODE AT CYCLE: 301591
LEAVE WRITE MODE AT CYCLE: 301607
ENTER WRITE MODE AT CYCLE: 301608
LEAVE WRITE MODE AT CYCLE: 301612
ENTER WRITE MODE AT CYCLE: 301618
LEAVE WRITE MODE AT CYCLE: 301634
ENTER WRITE MODE AT CYCLE: 301635
LEAVE WRITE MODE AT CYCLE: 301652
ENTER WRITE MODE AT CYCLE: 301653
LEAVE WRITE MODE AT CYCLE: 301656
ENTER WRITE MODE AT CYCLE: 301663
LEAVE WRITE MODE AT CYCLE: 301678
ENTER WRITE MODE AT CYCLE: 301679
LEAVE WRITE MODE AT CYCLE: 301696
ENTER WRITE MODE AT CYCLE: 301697
LEAVE WRITE MODE AT CYCLE: 301701
ENTER WRITE MODE AT CYCLE: 301707
LEAVE WRITE MODE AT CYCLE: 301723
ENTER WRITE MODE AT CYCLE: 301724
LEAVE WRITE MODE AT CYCLE: 301740
ENTER WRITE MODE AT CYCLE: 301741
LEAVE WRITE MODE AT CYCLE: 301745
ENTER WRITE MODE AT CYCLE: 301751
LEAVE WRITE MODE AT CYCLE: 301767
ENTER WRITE MODE AT CYCLE: 301768
LEAVE WRITE MODE AT CYCLE: 301784
ENTER WRITE MODE AT CYCLE: 301785
LEAVE WRITE MODE AT CYCLE: 301789
ENTER WRITE MODE AT CYCLE: 301795
LEAVE WRITE MODE AT CYCLE: 301811
ENTER WRITE MODE AT CYCLE: 301812
LEAVE WRITE MODE AT CYCLE: 301828
ENTER WRITE MODE AT CYCLE: 301829
LEAVE WRITE MODE AT CYCLE: 301833
ENTER WRITE MODE AT CYCLE: 301839
LEAVE WRITE MODE AT CYCLE: 301855
ENTER WRITE MODE AT CYCLE: 301856
LEAVE WRITE MODE AT CYCLE: 301872
ENTER WRITE MODE AT CYCLE: 301873
LEAVE WRITE MODE AT CYCLE: 301877
ENTER WRITE MODE AT CYCLE: 301883
LEAVE WRITE MODE AT CYCLE: 301899
ENTER WRITE MODE AT CYCLE: 301900
LEAVE WRITE MODE AT CYCLE: 301917
ENTER WRITE MODE AT CYCLE: 301918
LEAVE WRITE MODE AT CYCLE: 301921
ENTER WRITE MODE AT CYCLE: 301928
LEAVE WRITE MODE AT CYCLE: 301944
ENTER WRITE MODE AT CYCLE: 301945
LEAVE WRITE MODE AT CYCLE: 301961
ENTER WRITE MODE AT CYCLE: 301962
LEAVE WRITE MODE AT CYCLE: 301966
ENTER WRITE MODE AT CYCLE: 301972
LEAVE WRITE MODE AT CYCLE: 301988
ENTER WRITE MODE AT CYCLE: 301989
LEAVE WRITE MODE AT CYCLE: 302005
ENTER WRITE MODE AT CYCLE: 302006
LEAVE WRITE MODE AT CYCLE: 302010
ENTER WRITE MODE AT CYCLE: 302016
LEAVE WRITE MODE AT CYCLE: 302032
ENTER WRITE MODE AT CYCLE: 302033
LEAVE WRITE MODE AT CYCLE: 302049
ENTER WRITE MODE AT CYCLE: 302050
LEAVE WRITE MODE AT CYCLE: 302054
ENTER WRITE MODE AT CYCLE: 302060
LEAVE WRITE MODE AT CYCLE: 302076
ENTER WRITE MODE AT CYCLE: 302077
LEAVE WRITE MODE AT CYCLE: 302093
ENTER WRITE MODE AT CYCLE: 302094
LEAVE WRITE MODE AT CYCLE: 302098
ENTER WRITE MODE AT CYCLE: 302099
LEAVE WRITE MODE AT CYCLE: 302120
ENTER WRITE MODE AT CYCLE: 302121
LEAVE WRITE MODE AT CYCLE: 302138
ENTER WRITE MODE AT CYCLE: 302150
LEAVE WRITE MODE AT CYCLE: 302164
ENTER WRITE MODE AT CYCLE: 302217
LEAVE WRITE MODE AT CYCLE: 302226
ENTER WRITE MODE AT CYCLE: 302227
LEAVE WRITE MODE AT CYCLE: 302231
ENTER WRITE MODE AT CYCLE: 302237
LEAVE WRITE MODE AT CYCLE: 302253
ENTER WRITE MODE AT CYCLE: 302254
LEAVE WRITE MODE AT CYCLE: 302270
ENTER WRITE MODE AT CYCLE: 302271
LEAVE WRITE MODE AT CYCLE: 302275
ENTER WRITE MODE AT CYCLE: 302281
LEAVE WRITE MODE AT CYCLE: 302297
ENTER WRITE MODE AT CYCLE: 302298
LEAVE WRITE MODE AT CYCLE: 302314
ENTER WRITE MODE AT CYCLE: 302315
LEAVE WRITE MODE AT CYCLE: 302319
ENTER WRITE MODE AT CYCLE: 302325
LEAVE WRITE MODE AT CYCLE: 302341
ENTER WRITE MODE AT CYCLE: 302342
LEAVE WRITE MODE AT CYCLE: 302359
ENTER WRITE MODE AT CYCLE: 302360
LEAVE WRITE MODE AT CYCLE: 302363
ENTER WRITE MODE AT CYCLE: 302370
LEAVE WRITE MODE AT CYCLE: 302385
ENTER WRITE MODE AT CYCLE: 302386
LEAVE WRITE MODE AT CYCLE: 302403
ENTER WRITE MODE AT CYCLE: 302404
LEAVE WRITE MODE AT CYCLE: 302408
ENTER WRITE MODE AT CYCLE: 302414
LEAVE WRITE MODE AT CYCLE: 302430
ENTER WRITE MODE AT CYCLE: 302431
LEAVE WRITE MODE AT CYCLE: 302447
ENTER WRITE MODE AT CYCLE: 302448
LEAVE WRITE MODE AT CYCLE: 302452
ENTER WRITE MODE AT CYCLE: 302458
LEAVE WRITE MODE AT CYCLE: 302474
ENTER WRITE MODE AT CYCLE: 302475
LEAVE WRITE MODE AT CYCLE: 302491
ENTER WRITE MODE AT CYCLE: 302492
LEAVE WRITE MODE AT CYCLE: 302496
ENTER WRITE MODE AT CYCLE: 302502
LEAVE WRITE MODE AT CYCLE: 302518
ENTER WRITE MODE AT CYCLE: 302519
LEAVE WRITE MODE AT CYCLE: 302535
ENTER WRITE MODE AT CYCLE: 302536
LEAVE WRITE MODE AT CYCLE: 302540
ENTER WRITE MODE AT CYCLE: 302546
LEAVE WRITE MODE AT CYCLE: 302562
ENTER WRITE MODE AT CYCLE: 302563
LEAVE WRITE MODE AT CYCLE: 302579
ENTER WRITE MODE AT CYCLE: 302580
LEAVE WRITE MODE AT CYCLE: 302584
ENTER WRITE MODE AT CYCLE: 302590
LEAVE WRITE MODE AT CYCLE: 302606
ENTER WRITE MODE AT CYCLE: 302607
LEAVE WRITE MODE AT CYCLE: 302624
ENTER WRITE MODE AT CYCLE: 302625
LEAVE WRITE MODE AT CYCLE: 302628
ENTER WRITE MODE AT CYCLE: 302635
LEAVE WRITE MODE AT CYCLE: 302651
ENTER WRITE MODE AT CYCLE: 302652
LEAVE WRITE MODE AT CYCLE: 302668
ENTER WRITE MODE AT CYCLE: 302669
LEAVE WRITE MODE AT CYCLE: 302673
ENTER WRITE MODE AT CYCLE: 302679
LEAVE WRITE MODE AT CYCLE: 302695
ENTER WRITE MODE AT CYCLE: 302696
LEAVE WRITE MODE AT CYCLE: 302712
ENTER WRITE MODE AT CYCLE: 302713
LEAVE WRITE MODE AT CYCLE: 302717
ENTER WRITE MODE AT CYCLE: 302723
LEAVE WRITE MODE AT CYCLE: 302739
ENTER WRITE MODE AT CYCLE: 302740
LEAVE WRITE MODE AT CYCLE: 302756
ENTER WRITE MODE AT CYCLE: 302757
LEAVE WRITE MODE AT CYCLE: 302761
ENTER WRITE MODE AT CYCLE: 302767
LEAVE WRITE MODE AT CYCLE: 302783
ENTER WRITE MODE AT CYCLE: 302784
LEAVE WRITE MODE AT CYCLE: 302800
ENTER WRITE MODE AT CYCLE: 302801
LEAVE WRITE MODE AT CYCLE: 302805
ENTER WRITE MODE AT CYCLE: 302811
LEAVE WRITE MODE AT CYCLE: 302827
ENTER WRITE MODE AT CYCLE: 302828
LEAVE WRITE MODE AT CYCLE: 302845
ENTER WRITE MODE AT CYCLE: 302846
LEAVE WRITE MODE AT CYCLE: 302849
ENTER WRITE MODE AT CYCLE: 302856
LEAVE WRITE MODE AT CYCLE: 302871
ENTER WRITE MODE AT CYCLE: 302872
LEAVE WRITE MODE AT CYCLE: 302889
ENTER WRITE MODE AT CYCLE: 302890
LEAVE WRITE MODE AT CYCLE: 302894
ENTER WRITE MODE AT CYCLE: 302900
LEAVE WRITE MODE AT CYCLE: 302916
ENTER WRITE MODE AT CYCLE: 302917
LEAVE WRITE MODE AT CYCLE: 302933
ENTER WRITE MODE AT CYCLE: 302934
LEAVE WRITE MODE AT CYCLE: 302938
ENTER WRITE MODE AT CYCLE: 302944
LEAVE WRITE MODE AT CYCLE: 302960
ENTER WRITE MODE AT CYCLE: 302961
LEAVE WRITE MODE AT CYCLE: 302977
ENTER WRITE MODE AT CYCLE: 302978
LEAVE WRITE MODE AT CYCLE: 302982
ENTER WRITE MODE AT CYCLE: 302988
LEAVE WRITE MODE AT CYCLE: 303004
ENTER WRITE MODE AT CYCLE: 303005
LEAVE WRITE MODE AT CYCLE: 303021
ENTER WRITE MODE AT CYCLE: 303022
LEAVE WRITE MODE AT CYCLE: 303026
ENTER WRITE MODE AT CYCLE: 303032
LEAVE WRITE MODE AT CYCLE: 303048
ENTER WRITE MODE AT CYCLE: 303049
LEAVE WRITE MODE AT CYCLE: 303066
ENTER WRITE MODE AT CYCLE: 303067
LEAVE WRITE MODE AT CYCLE: 303070
ENTER WRITE MODE AT CYCLE: 303077
LEAVE WRITE MODE AT CYCLE: 303092
ENTER WRITE MODE AT CYCLE: 303093
LEAVE WRITE MODE AT CYCLE: 303110
ENTER WRITE MODE AT CYCLE: 303111
LEAVE WRITE MODE AT CYCLE: 303115
ENTER WRITE MODE AT CYCLE: 303121
LEAVE WRITE MODE AT CYCLE: 303137
ENTER WRITE MODE AT CYCLE: 303138
LEAVE WRITE MODE AT CYCLE: 303154
ENTER WRITE MODE AT CYCLE: 303155
LEAVE WRITE MODE AT CYCLE: 303159
ENTER WRITE MODE AT CYCLE: 303165
LEAVE WRITE MODE AT CYCLE: 303181
ENTER WRITE MODE AT CYCLE: 303182
LEAVE WRITE MODE AT CYCLE: 303198
ENTER WRITE MODE AT CYCLE: 303199
LEAVE WRITE MODE AT CYCLE: 303203
ENTER WRITE MODE AT CYCLE: 303209
LEAVE WRITE MODE AT CYCLE: 303225
ENTER WRITE MODE AT CYCLE: 303226
LEAVE WRITE MODE AT CYCLE: 303242
ENTER WRITE MODE AT CYCLE: 303243
LEAVE WRITE MODE AT CYCLE: 303247
ENTER WRITE MODE AT CYCLE: 303253
LEAVE WRITE MODE AT CYCLE: 303269
ENTER WRITE MODE AT CYCLE: 303270
LEAVE WRITE MODE AT CYCLE: 303286
ENTER WRITE MODE AT CYCLE: 303287
LEAVE WRITE MODE AT CYCLE: 303291
ENTER WRITE MODE AT CYCLE: 303297
LEAVE WRITE MODE AT CYCLE: 303313
ENTER WRITE MODE AT CYCLE: 303314
LEAVE WRITE MODE AT CYCLE: 303331
ENTER WRITE MODE AT CYCLE: 303332
LEAVE WRITE MODE AT CYCLE: 303335
ENTER WRITE MODE AT CYCLE: 303342
LEAVE WRITE MODE AT CYCLE: 303358
ENTER WRITE MODE AT CYCLE: 303359
LEAVE WRITE MODE AT CYCLE: 303375
ENTER WRITE MODE AT CYCLE: 303376
LEAVE WRITE MODE AT CYCLE: 303380
ENTER WRITE MODE AT CYCLE: 303386
LEAVE WRITE MODE AT CYCLE: 303402
ENTER WRITE MODE AT CYCLE: 303403
LEAVE WRITE MODE AT CYCLE: 303419
ENTER WRITE MODE AT CYCLE: 303420
LEAVE WRITE MODE AT CYCLE: 303424
ENTER WRITE MODE AT CYCLE: 303430
LEAVE WRITE MODE AT CYCLE: 303446
ENTER WRITE MODE AT CYCLE: 303447
LEAVE WRITE MODE AT CYCLE: 303463
ENTER WRITE MODE AT CYCLE: 303464
LEAVE WRITE MODE AT CYCLE: 303468
ENTER WRITE MODE AT CYCLE: 303474
LEAVE WRITE MODE AT CYCLE: 303490
ENTER WRITE MODE AT CYCLE: 303491
LEAVE WRITE MODE AT CYCLE: 303507
ENTER WRITE MODE AT CYCLE: 303508
LEAVE WRITE MODE AT CYCLE: 303512
ENTER WRITE MODE AT CYCLE: 303518
LEAVE WRITE MODE AT CYCLE: 303534
ENTER WRITE MODE AT CYCLE: 303535
LEAVE WRITE MODE AT CYCLE: 303552
ENTER WRITE MODE AT CYCLE: 303553
LEAVE WRITE MODE AT CYCLE: 303556
ENTER WRITE MODE AT CYCLE: 303563
LEAVE WRITE MODE AT CYCLE: 303578
ENTER WRITE MODE AT CYCLE: 303579
LEAVE WRITE MODE AT CYCLE: 303596
ENTER WRITE MODE AT CYCLE: 303597
LEAVE WRITE MODE AT CYCLE: 303601
ENTER WRITE MODE AT CYCLE: 303607
LEAVE WRITE MODE AT CYCLE: 303623
ENTER WRITE MODE AT CYCLE: 303624
LEAVE WRITE MODE AT CYCLE: 303640
ENTER WRITE MODE AT CYCLE: 303641
LEAVE WRITE MODE AT CYCLE: 303645
ENTER WRITE MODE AT CYCLE: 303651
LEAVE WRITE MODE AT CYCLE: 303667
ENTER WRITE MODE AT CYCLE: 303668
LEAVE WRITE MODE AT CYCLE: 303684
ENTER WRITE MODE AT CYCLE: 303685
LEAVE WRITE MODE AT CYCLE: 303689
ENTER WRITE MODE AT CYCLE: 303695
LEAVE WRITE MODE AT CYCLE: 303711
ENTER WRITE MODE AT CYCLE: 303712
LEAVE WRITE MODE AT CYCLE: 303728
ENTER WRITE MODE AT CYCLE: 303729
LEAVE WRITE MODE AT CYCLE: 303733
ENTER WRITE MODE AT CYCLE: 303739
LEAVE WRITE MODE AT CYCLE: 303755
ENTER WRITE MODE AT CYCLE: 303756
LEAVE WRITE MODE AT CYCLE: 303773
ENTER WRITE MODE AT CYCLE: 303774
LEAVE WRITE MODE AT CYCLE: 303777
ENTER WRITE MODE AT CYCLE: 303784
LEAVE WRITE MODE AT CYCLE: 303799
ENTER WRITE MODE AT CYCLE: 303800
LEAVE WRITE MODE AT CYCLE: 303817
ENTER WRITE MODE AT CYCLE: 303818
LEAVE WRITE MODE AT CYCLE: 303822
ENTER WRITE MODE AT CYCLE: 303828
LEAVE WRITE MODE AT CYCLE: 303844
ENTER WRITE MODE AT CYCLE: 303845
LEAVE WRITE MODE AT CYCLE: 303861
ENTER WRITE MODE AT CYCLE: 303862
LEAVE WRITE MODE AT CYCLE: 303866
ENTER WRITE MODE AT CYCLE: 303872
LEAVE WRITE MODE AT CYCLE: 303888
ENTER WRITE MODE AT CYCLE: 303889
LEAVE WRITE MODE AT CYCLE: 303905
ENTER WRITE MODE AT CYCLE: 303906
LEAVE WRITE MODE AT CYCLE: 303910
ENTER WRITE MODE AT CYCLE: 303916
LEAVE WRITE MODE AT CYCLE: 303932
ENTER WRITE MODE AT CYCLE: 303933
LEAVE WRITE MODE AT CYCLE: 303949
ENTER WRITE MODE AT CYCLE: 303950
LEAVE WRITE MODE AT CYCLE: 303954
ENTER WRITE MODE AT CYCLE: 303960
LEAVE WRITE MODE AT CYCLE: 303976
ENTER WRITE MODE AT CYCLE: 303977
LEAVE WRITE MODE AT CYCLE: 303993
ENTER WRITE MODE AT CYCLE: 303994
LEAVE WRITE MODE AT CYCLE: 303998
ENTER WRITE MODE AT CYCLE: 304004
LEAVE WRITE MODE AT CYCLE: 304020
ENTER WRITE MODE AT CYCLE: 304021
LEAVE WRITE MODE AT CYCLE: 304038
ENTER WRITE MODE AT CYCLE: 304039
LEAVE WRITE MODE AT CYCLE: 304042
ENTER WRITE MODE AT CYCLE: 304049
LEAVE WRITE MODE AT CYCLE: 304065
ENTER WRITE MODE AT CYCLE: 304066
LEAVE WRITE MODE AT CYCLE: 304082
ENTER WRITE MODE AT CYCLE: 304083
LEAVE WRITE MODE AT CYCLE: 304087
ENTER WRITE MODE AT CYCLE: 304093
LEAVE WRITE MODE AT CYCLE: 304109
ENTER WRITE MODE AT CYCLE: 304110
LEAVE WRITE MODE AT CYCLE: 304126
ENTER WRITE MODE AT CYCLE: 304127
LEAVE WRITE MODE AT CYCLE: 304131
ENTER WRITE MODE AT CYCLE: 304137
LEAVE WRITE MODE AT CYCLE: 304153
ENTER WRITE MODE AT CYCLE: 304154
LEAVE WRITE MODE AT CYCLE: 304170
ENTER WRITE MODE AT CYCLE: 304171
LEAVE WRITE MODE AT CYCLE: 304175
ENTER WRITE MODE AT CYCLE: 304181
LEAVE WRITE MODE AT CYCLE: 304197
ENTER WRITE MODE AT CYCLE: 304198
LEAVE WRITE MODE AT CYCLE: 304214
ENTER WRITE MODE AT CYCLE: 304215
LEAVE WRITE MODE AT CYCLE: 304219
ENTER WRITE MODE AT CYCLE: 304225
LEAVE WRITE MODE AT CYCLE: 304241
ENTER WRITE MODE AT CYCLE: 304242
LEAVE WRITE MODE AT CYCLE: 304259
ENTER WRITE MODE AT CYCLE: 304260
LEAVE WRITE MODE AT CYCLE: 304263
ENTER WRITE MODE AT CYCLE: 304270
LEAVE WRITE MODE AT CYCLE: 304285
ENTER WRITE MODE AT CYCLE: 304286
LEAVE WRITE MODE AT CYCLE: 304303
ENTER WRITE MODE AT CYCLE: 304304
LEAVE WRITE MODE AT CYCLE: 304308
ENTER WRITE MODE AT CYCLE: 304314
LEAVE WRITE MODE AT CYCLE: 304330
ENTER WRITE MODE AT CYCLE: 304331
LEAVE WRITE MODE AT CYCLE: 304347
ENTER WRITE MODE AT CYCLE: 304348
LEAVE WRITE MODE AT CYCLE: 304352
ENTER WRITE MODE AT CYCLE: 304358
LEAVE WRITE MODE AT CYCLE: 304374
ENTER WRITE MODE AT CYCLE: 304375
LEAVE WRITE MODE AT CYCLE: 304391
ENTER WRITE MODE AT CYCLE: 304392
LEAVE WRITE MODE AT CYCLE: 304396
ENTER WRITE MODE AT CYCLE: 304402
LEAVE WRITE MODE AT CYCLE: 304418
ENTER WRITE MODE AT CYCLE: 304419
LEAVE WRITE MODE AT CYCLE: 304435
ENTER WRITE MODE AT CYCLE: 304436
LEAVE WRITE MODE AT CYCLE: 304440
ENTER WRITE MODE AT CYCLE: 304446
LEAVE WRITE MODE AT CYCLE: 304462
ENTER WRITE MODE AT CYCLE: 304463
LEAVE WRITE MODE AT CYCLE: 304480
ENTER WRITE MODE AT CYCLE: 304481
LEAVE WRITE MODE AT CYCLE: 304484
ENTER WRITE MODE AT CYCLE: 304491
LEAVE WRITE MODE AT CYCLE: 304506
ENTER WRITE MODE AT CYCLE: 304507
LEAVE WRITE MODE AT CYCLE: 304524
ENTER WRITE MODE AT CYCLE: 304525
LEAVE WRITE MODE AT CYCLE: 304529
ENTER WRITE MODE AT CYCLE: 304535
LEAVE WRITE MODE AT CYCLE: 304551
ENTER WRITE MODE AT CYCLE: 304552
LEAVE WRITE MODE AT CYCLE: 304568
ENTER WRITE MODE AT CYCLE: 304569
LEAVE WRITE MODE AT CYCLE: 304573
ENTER WRITE MODE AT CYCLE: 304579
LEAVE WRITE MODE AT CYCLE: 304595
ENTER WRITE MODE AT CYCLE: 304596
LEAVE WRITE MODE AT CYCLE: 304612
ENTER WRITE MODE AT CYCLE: 304613
LEAVE WRITE MODE AT CYCLE: 304617
ENTER WRITE MODE AT CYCLE: 304623
LEAVE WRITE MODE AT CYCLE: 304639
ENTER WRITE MODE AT CYCLE: 304640
LEAVE WRITE MODE AT CYCLE: 304656
ENTER WRITE MODE AT CYCLE: 304657
LEAVE WRITE MODE AT CYCLE: 304661
ENTER WRITE MODE AT CYCLE: 304667
LEAVE WRITE MODE AT CYCLE: 304683
