[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 531748
LEAVE WRITE MODE AT CYCLE: 531938
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 532223
LEAVE WRITE MODE AT CYCLE: 532398
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 532675
LEAVE WRITE MODE AT CYCLE: 532874
WRITE LATENCY: 9.95
ENTER WRITE MODE AT CYCLE: 533158
LEAVE WRITE MODE AT CYCLE: 533322
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 533547
LEAVE WRITE MODE AT CYCLE: 533745
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 533995
LEAVE WRITE MODE AT CYCLE: 534183
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 534529
LEAVE WRITE MODE AT CYCLE: 534787
WRITE LATENCY: 13.5789
ENTER WRITE MODE AT CYCLE: 535074
LEAVE WRITE MODE AT CYCLE: 535314
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 535604
LEAVE WRITE MODE AT CYCLE: 535879
WRITE LATENCY: 13.0952
ENTER WRITE MODE AT CYCLE: 537884
LEAVE WRITE MODE AT CYCLE: 538072
WRITE LATENCY: 8.54545
ENTER WRITE MODE AT CYCLE: 538720
LEAVE WRITE MODE AT CYCLE: 538968
WRITE LATENCY: 13.0526
ENTER WRITE MODE AT CYCLE: 539554
LEAVE WRITE MODE AT CYCLE: 539956
WRITE LATENCY: 19.1429
ENTER WRITE MODE AT CYCLE: 541316
LEAVE WRITE MODE AT CYCLE: 541694
WRITE LATENCY: 19.8947
ENTER WRITE MODE AT CYCLE: 543540
LEAVE WRITE MODE AT CYCLE: 543940
WRITE LATENCY: 19.0476
ENTER WRITE MODE AT CYCLE: 546506
LEAVE WRITE MODE AT CYCLE: 547060
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 547274
BORDER ENTER CYCLE: 340
CLK NOW: 547274
LEAVE WRITE MODE AT CYCLE: 547496
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 547758
LEAVE WRITE MODE AT CYCLE: 547940
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 548238
LEAVE WRITE MODE AT CYCLE: 549853
WRITE LATENCY: 100.938
ENTER WRITE MODE AT CYCLE: 550196
LEAVE WRITE MODE AT CYCLE: 550431
WRITE LATENCY: 9.79167
ENTER WRITE MODE AT CYCLE: 550712
LEAVE WRITE MODE AT CYCLE: 550892
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 551201
LEAVE WRITE MODE AT CYCLE: 551379
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 551724
LEAVE WRITE MODE AT CYCLE: 551936
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 552126
BORDER ENTER CYCLE: 22
CLK NOW: 552126
LEAVE WRITE MODE AT CYCLE: 552314
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 552572
LEAVE WRITE MODE AT CYCLE: 552744
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 553130
LEAVE WRITE MODE AT CYCLE: 553292
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 553550
LEAVE WRITE MODE AT CYCLE: 553722
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 554034
LEAVE WRITE MODE AT CYCLE: 554196
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 554494
LEAVE WRITE MODE AT CYCLE: 554682
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 554956
LEAVE WRITE MODE AT CYCLE: 555144
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 555492
LEAVE WRITE MODE AT CYCLE: 555776
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 556058
BORDER ENTER CYCLE: 2
CLK NOW: 556058
LEAVE WRITE MODE AT CYCLE: 556320
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 556626
LEAVE WRITE MODE AT CYCLE: 556810
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 557107
LEAVE WRITE MODE AT CYCLE: 557345
WRITE LATENCY: 12.5263
ENTER WRITE MODE AT CYCLE: 558182
LEAVE WRITE MODE AT CYCLE: 558420
WRITE LATENCY: 11.3333
ENTER WRITE MODE AT CYCLE: 559473
LEAVE WRITE MODE AT CYCLE: 559865
WRITE LATENCY: 19.6
ENTER WRITE MODE AT CYCLE: 560708
LEAVE WRITE MODE AT CYCLE: 562450
WRITE LATENCY: 87.1
ENTER WRITE MODE AT CYCLE: 563685
LEAVE WRITE MODE AT CYCLE: 564011
WRITE LATENCY: 16.3
ENTER WRITE MODE AT CYCLE: 565763
LEAVE WRITE MODE AT CYCLE: 565967
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 567973
LEAVE WRITE MODE AT CYCLE: 568147
WRITE LATENCY: 8.7
ENTER WRITE MODE AT CYCLE: 568435
LEAVE WRITE MODE AT CYCLE: 568685
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 569383
LEAVE WRITE MODE AT CYCLE: 569569
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 570337
LEAVE WRITE MODE AT CYCLE: 570525
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 571569
LEAVE WRITE MODE AT CYCLE: 571747
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 572743
LEAVE WRITE MODE AT CYCLE: 572951
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 575740
LEAVE WRITE MODE AT CYCLE: 575942
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 576939
LEAVE WRITE MODE AT CYCLE: 577135
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 579663
LEAVE WRITE MODE AT CYCLE: 579931
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 580243
LEAVE WRITE MODE AT CYCLE: 580415
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 580900
LEAVE WRITE MODE AT CYCLE: 581151
WRITE LATENCY: 10.913
ENTER WRITE MODE AT CYCLE: 581418
LEAVE WRITE MODE AT CYCLE: 581587
WRITE LATENCY: 8.04762
ENTER WRITE MODE AT CYCLE: 581983
LEAVE WRITE MODE AT CYCLE: 582161
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 582614
LEAVE WRITE MODE AT CYCLE: 582853
WRITE LATENCY: 10.8636
ENTER WRITE MODE AT CYCLE: 583157
LEAVE WRITE MODE AT CYCLE: 583343
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 583742
LEAVE WRITE MODE AT CYCLE: 583951
WRITE LATENCY: 8.36
ENTER WRITE MODE AT CYCLE: 584306
LEAVE WRITE MODE AT CYCLE: 584476
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 584812
LEAVE WRITE MODE AT CYCLE: 584968
WRITE LATENCY: 7.8
ENTER WRITE MODE AT CYCLE: 585230
LEAVE WRITE MODE AT CYCLE: 585415
WRITE LATENCY: 8.40909
ENTER WRITE MODE AT CYCLE: 587137
LEAVE WRITE MODE AT CYCLE: 587363
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 587912
LEAVE WRITE MODE AT CYCLE: 588100
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 590291
LEAVE WRITE MODE AT CYCLE: 590503
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 590816
LEAVE WRITE MODE AT CYCLE: 590996
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 591507
LEAVE WRITE MODE AT CYCLE: 591701
WRITE LATENCY: 8.81818
ENTER WRITE MODE AT CYCLE: 592017
LEAVE WRITE MODE AT CYCLE: 592213
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 592598
LEAVE WRITE MODE AT CYCLE: 592762
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 593079
LEAVE WRITE MODE AT CYCLE: 593253
WRITE LATENCY: 9.15789
ENTER WRITE MODE AT CYCLE: 593649
LEAVE WRITE MODE AT CYCLE: 593827
WRITE LATENCY: 8.09091
ENTER WRITE MODE AT CYCLE: 594075
LEAVE WRITE MODE AT CYCLE: 594237
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 594558
LEAVE WRITE MODE AT CYCLE: 594753
WRITE LATENCY: 9.28571
ENTER WRITE MODE AT CYCLE: 595057
LEAVE WRITE MODE AT CYCLE: 595239
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 595545
LEAVE WRITE MODE AT CYCLE: 595741
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 596055
LEAVE WRITE MODE AT CYCLE: 596355
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 597379
LEAVE WRITE MODE AT CYCLE: 597543
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 600884
LEAVE WRITE MODE AT CYCLE: 601046
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 602628
LEAVE WRITE MODE AT CYCLE: 602834
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 604069
LEAVE WRITE MODE AT CYCLE: 604331
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 605714
LEAVE WRITE MODE AT CYCLE: 605908
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 608184
LEAVE WRITE MODE AT CYCLE: 608438
WRITE LATENCY: 13.3684
ENTER WRITE MODE AT CYCLE: 609355
LEAVE WRITE MODE AT CYCLE: 609547
WRITE LATENCY: 9.14286
ENTER WRITE MODE AT CYCLE: 609861
LEAVE WRITE MODE AT CYCLE: 610052
WRITE LATENCY: 9.55
ENTER WRITE MODE AT CYCLE: 610351
LEAVE WRITE MODE AT CYCLE: 610515
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 612184
LEAVE WRITE MODE AT CYCLE: 612468
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 612701
BORDER ENTER CYCLE: 51
CLK NOW: 612701
LEAVE WRITE MODE AT CYCLE: 612905
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 613196
LEAVE WRITE MODE AT CYCLE: 613416
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 613712
LEAVE WRITE MODE AT CYCLE: 613966
WRITE LATENCY: 12.7
ENTER WRITE MODE AT CYCLE: 614317
LEAVE WRITE MODE AT CYCLE: 614540
WRITE LATENCY: 9.69565
ENTER WRITE MODE AT CYCLE: 614906
LEAVE WRITE MODE AT CYCLE: 615142
WRITE LATENCY: 12.4211
ENTER WRITE MODE AT CYCLE: 615555
LEAVE WRITE MODE AT CYCLE: 615728
WRITE LATENCY: 8.2381
ENTER WRITE MODE AT CYCLE: 616168
LEAVE WRITE MODE AT CYCLE: 616489
WRITE LATENCY: 16.05
ENTER WRITE MODE AT CYCLE: 617337
LEAVE WRITE MODE AT CYCLE: 617605
WRITE LATENCY: 14.1053
ENTER WRITE MODE AT CYCLE: 618969
LEAVE WRITE MODE AT CYCLE: 619267
WRITE LATENCY: 14.1905
ENTER WRITE MODE AT CYCLE: 626130
LEAVE WRITE MODE AT CYCLE: 626340
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 627934
LEAVE WRITE MODE AT CYCLE: 628128
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 629002
LEAVE WRITE MODE AT CYCLE: 629166
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 632792
LEAVE WRITE MODE AT CYCLE: 633002
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 634794
LEAVE WRITE MODE AT CYCLE: 634998
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 637439
LEAVE WRITE MODE AT CYCLE: 637993
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 639453
LEAVE WRITE MODE AT CYCLE: 639857
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 640843
LEAVE WRITE MODE AT CYCLE: 641157
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 641983
LEAVE WRITE MODE AT CYCLE: 642353
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 643161
LEAVE WRITE MODE AT CYCLE: 643785
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 644737
LEAVE WRITE MODE AT CYCLE: 645309
WRITE LATENCY: 28.6
ENTER WRITE MODE AT CYCLE: 645971
LEAVE WRITE MODE AT CYCLE: 646215
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 646503
LEAVE WRITE MODE AT CYCLE: 646775
WRITE LATENCY: 14.3158
ENTER WRITE MODE AT CYCLE: 647087
LEAVE WRITE MODE AT CYCLE: 647555
WRITE LATENCY: 22.2857
ENTER WRITE MODE AT CYCLE: 647957
BORDER ENTER CYCLE: 66
CLK NOW: 647957
LEAVE WRITE MODE AT CYCLE: 649939
WRITE LATENCY: 99.1
ENTER WRITE MODE AT CYCLE: 650414
LEAVE WRITE MODE AT CYCLE: 651134
WRITE LATENCY: 36
ENTER WRITE MODE AT CYCLE: 651472
BORDER ENTER CYCLE: 222
CLK NOW: 651472
LEAVE WRITE MODE AT CYCLE: 651829
WRITE LATENCY: 18.7895
ENTER WRITE MODE AT CYCLE: 652113
BORDER ENTER CYCLE: 73
CLK NOW: 652113
LEAVE WRITE MODE AT CYCLE: 652559
WRITE LATENCY: 21.2381
ENTER WRITE MODE AT CYCLE: 652865
BORDER ENTER CYCLE: 140
CLK NOW: 652865
LEAVE WRITE MODE AT CYCLE: 653213
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 653457
BORDER ENTER CYCLE: 104
CLK NOW: 653457
LEAVE WRITE MODE AT CYCLE: 653822
WRITE LATENCY: 18.25
ENTER WRITE MODE AT CYCLE: 654070
BORDER ENTER CYCLE: 117
CLK NOW: 654070
LEAVE WRITE MODE AT CYCLE: 654460
WRITE LATENCY: 19.5
ENTER WRITE MODE AT CYCLE: 654632
BORDER ENTER CYCLE: 218
CLK NOW: 654632
LEAVE WRITE MODE AT CYCLE: 654862
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 655098
LEAVE WRITE MODE AT CYCLE: 655302
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 655510
LEAVE WRITE MODE AT CYCLE: 655724
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 655910
BORDER ENTER CYCLE: 28
CLK NOW: 655910
LEAVE WRITE MODE AT CYCLE: 656266
WRITE LATENCY: 17.8
ENTER WRITE MODE AT CYCLE: 656470
BORDER ENTER CYCLE: 152
CLK NOW: 656470
LEAVE WRITE MODE AT CYCLE: 656790
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 656990
BORDER ENTER CYCLE: 120
CLK NOW: 656990
LEAVE WRITE MODE AT CYCLE: 657292
WRITE LATENCY: 15.1
ENTER WRITE MODE AT CYCLE: 657476
BORDER ENTER CYCLE: 118
CLK NOW: 657476
LEAVE WRITE MODE AT CYCLE: 657730
WRITE LATENCY: 13.3684
ENTER WRITE MODE AT CYCLE: 657918
BORDER ENTER CYCLE: 66
CLK NOW: 657918
LEAVE WRITE MODE AT CYCLE: 658126
WRITE LATENCY: 9.90476
ENTER WRITE MODE AT CYCLE: 658370
LEAVE WRITE MODE AT CYCLE: 658661
WRITE LATENCY: 14.55
ENTER WRITE MODE AT CYCLE: 658847
BORDER ENTER CYCLE: 105
CLK NOW: 658847
LEAVE WRITE MODE AT CYCLE: 659401
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 660021
LEAVE WRITE MODE AT CYCLE: 660393
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 678922
LEAVE WRITE MODE AT CYCLE: 679998
WRITE LATENCY: 67.25
ENTER WRITE MODE AT CYCLE: 680126
LEAVE WRITE MODE AT CYCLE: 680581
ENTER WRITE MODE AT CYCLE: 680630
LEAVE WRITE MODE AT CYCLE: 686419
ENTER WRITE MODE AT CYCLE: 728806
LEAVE WRITE MODE AT CYCLE: 729050
WRITE LATENCY: 12.8421
ENTER WRITE MODE AT CYCLE: 744898
LEAVE WRITE MODE AT CYCLE: 745100
WRITE LATENCY: 9.61905
ENTER WRITE MODE AT CYCLE: 758147
LEAVE WRITE MODE AT CYCLE: 758361
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 758979
LEAVE WRITE MODE AT CYCLE: 759175
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 759897
LEAVE WRITE MODE AT CYCLE: 760119
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 763108
LEAVE WRITE MODE AT CYCLE: 763328
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 763750
LEAVE WRITE MODE AT CYCLE: 764102
WRITE LATENCY: 18.5263
ENTER WRITE MODE AT CYCLE: 765444
LEAVE WRITE MODE AT CYCLE: 765648
WRITE LATENCY: 9.71429
ENTER WRITE MODE AT CYCLE: 766354
LEAVE WRITE MODE AT CYCLE: 766556
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 767535
LEAVE WRITE MODE AT CYCLE: 767827
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 768941
LEAVE WRITE MODE AT CYCLE: 769153
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 771125
LEAVE WRITE MODE AT CYCLE: 771303
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 774531
LEAVE WRITE MODE AT CYCLE: 774727
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 775645
LEAVE WRITE MODE AT CYCLE: 775941
WRITE LATENCY: 16.4444
ENTER WRITE MODE AT CYCLE: 776942
LEAVE WRITE MODE AT CYCLE: 777122
WRITE LATENCY: 8.18182
ENTER WRITE MODE AT CYCLE: 777770
LEAVE WRITE MODE AT CYCLE: 778064
WRITE LATENCY: 15.4737
ENTER WRITE MODE AT CYCLE: 778518
LEAVE WRITE MODE AT CYCLE: 778853
WRITE LATENCY: 15.9524
ENTER WRITE MODE AT CYCLE: 779390
LEAVE WRITE MODE AT CYCLE: 779586
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 779970
LEAVE WRITE MODE AT CYCLE: 780204
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 780564
LEAVE WRITE MODE AT CYCLE: 780954
WRITE LATENCY: 19.5
ENTER WRITE MODE AT CYCLE: 781354
LEAVE WRITE MODE AT CYCLE: 781890
WRITE LATENCY: 26.8
ENTER WRITE MODE AT CYCLE: 782312
BORDER ENTER CYCLE: 114
CLK NOW: 782312
LEAVE WRITE MODE AT CYCLE: 782628
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 783074
LEAVE WRITE MODE AT CYCLE: 783520
WRITE LATENCY: 22.3
ENTER WRITE MODE AT CYCLE: 783890
BORDER ENTER CYCLE: 76
CLK NOW: 783890
LEAVE WRITE MODE AT CYCLE: 784114
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 784526
LEAVE WRITE MODE AT CYCLE: 784802
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 785138
LEAVE WRITE MODE AT CYCLE: 786889
WRITE LATENCY: 87.55
ENTER WRITE MODE AT CYCLE: 787297
LEAVE WRITE MODE AT CYCLE: 787533
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 787983
LEAVE WRITE MODE AT CYCLE: 788243
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 788653
LEAVE WRITE MODE AT CYCLE: 788815
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 789160
LEAVE WRITE MODE AT CYCLE: 789782
WRITE LATENCY: 31.1
ENTER WRITE MODE AT CYCLE: 790036
BORDER ENTER CYCLE: 368
CLK NOW: 790036
LEAVE WRITE MODE AT CYCLE: 790249
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 790545
LEAVE WRITE MODE AT CYCLE: 790725
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 790989
LEAVE WRITE MODE AT CYCLE: 791161
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 791391
LEAVE WRITE MODE AT CYCLE: 791563
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 791830
LEAVE WRITE MODE AT CYCLE: 792031
WRITE LATENCY: 9.57143
ENTER WRITE MODE AT CYCLE: 792345
LEAVE WRITE MODE AT CYCLE: 792583
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 792797
BORDER ENTER CYCLE: 24
CLK NOW: 792797
LEAVE WRITE MODE AT CYCLE: 792969
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 793235
LEAVE WRITE MODE AT CYCLE: 793405
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 793678
LEAVE WRITE MODE AT CYCLE: 793833
WRITE LATENCY: 7.75
ENTER WRITE MODE AT CYCLE: 794123
LEAVE WRITE MODE AT CYCLE: 794285
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 794545
LEAVE WRITE MODE AT CYCLE: 794708
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 794971
LEAVE WRITE MODE AT CYCLE: 795183
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 795391
BORDER ENTER CYCLE: 4
CLK NOW: 795391
LEAVE WRITE MODE AT CYCLE: 795619
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 795880
LEAVE WRITE MODE AT CYCLE: 796146
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 796463
LEAVE WRITE MODE AT CYCLE: 796701
WRITE LATENCY: 12.5263
ENTER WRITE MODE AT CYCLE: 796943
LEAVE WRITE MODE AT CYCLE: 797147
WRITE LATENCY: 9.27273
ENTER WRITE MODE AT CYCLE: 797397
LEAVE WRITE MODE AT CYCLE: 797577
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 799262
LEAVE WRITE MODE AT CYCLE: 799472
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 799738
LEAVE WRITE MODE AT CYCLE: 799910
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 800204
LEAVE WRITE MODE AT CYCLE: 800415
WRITE LATENCY: 10.55
ENTER WRITE MODE AT CYCLE: 800725
LEAVE WRITE MODE AT CYCLE: 801021
WRITE LATENCY: 14.8
ENTER WRITE MODE AT CYCLE: 801307
BORDER ENTER CYCLE: 10
CLK NOW: 801307
LEAVE WRITE MODE AT CYCLE: 801469
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 801728
LEAVE WRITE MODE AT CYCLE: 801889
WRITE LATENCY: 8.05
ENTER WRITE MODE AT CYCLE: 802299
LEAVE WRITE MODE AT CYCLE: 802509
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 802830
LEAVE WRITE MODE AT CYCLE: 803103
WRITE LATENCY: 13.65
ENTER WRITE MODE AT CYCLE: 803470
LEAVE WRITE MODE AT CYCLE: 803636
WRITE LATENCY: 7.90476
ENTER WRITE MODE AT CYCLE: 803951
LEAVE WRITE MODE AT CYCLE: 804146
WRITE LATENCY: 9.28571
ENTER WRITE MODE AT CYCLE: 804602
LEAVE WRITE MODE AT CYCLE: 804764
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 805076
LEAVE WRITE MODE AT CYCLE: 805238
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 805518
LEAVE WRITE MODE AT CYCLE: 805698
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 805997
LEAVE WRITE MODE AT CYCLE: 806224
WRITE LATENCY: 10.8095
ENTER WRITE MODE AT CYCLE: 806523
LEAVE WRITE MODE AT CYCLE: 806690
WRITE LATENCY: 8.35
ENTER WRITE MODE AT CYCLE: 807111
LEAVE WRITE MODE AT CYCLE: 807296
WRITE LATENCY: 8.40909
ENTER WRITE MODE AT CYCLE: 807663
LEAVE WRITE MODE AT CYCLE: 807899
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 808257
LEAVE WRITE MODE AT CYCLE: 808479
WRITE LATENCY: 11.6842
ENTER WRITE MODE AT CYCLE: 808809
LEAVE WRITE MODE AT CYCLE: 808981
WRITE LATENCY: 8.19048
ENTER WRITE MODE AT CYCLE: 809514
LEAVE WRITE MODE AT CYCLE: 809694
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 811465
LEAVE WRITE MODE AT CYCLE: 811771
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 812115
LEAVE WRITE MODE AT CYCLE: 812485
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 812973
LEAVE WRITE MODE AT CYCLE: 813469
WRITE LATENCY: 24.8
ENTER WRITE MODE AT CYCLE: 813813
BORDER ENTER CYCLE: 152
CLK NOW: 813813
LEAVE WRITE MODE AT CYCLE: 814161
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 814513
LEAVE WRITE MODE AT CYCLE: 814787
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 815243
LEAVE WRITE MODE AT CYCLE: 815463
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 815927
LEAVE WRITE MODE AT CYCLE: 816139
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 816483
LEAVE WRITE MODE AT CYCLE: 816743
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 817159
LEAVE WRITE MODE AT CYCLE: 817401
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 817747
LEAVE WRITE MODE AT CYCLE: 817935
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 818247
LEAVE WRITE MODE AT CYCLE: 818473
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 818809
LEAVE WRITE MODE AT CYCLE: 819053
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 819349
LEAVE WRITE MODE AT CYCLE: 819591
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 820004
LEAVE WRITE MODE AT CYCLE: 820182
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 820576
LEAVE WRITE MODE AT CYCLE: 820764
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 821172
LEAVE WRITE MODE AT CYCLE: 821368
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 821622
LEAVE WRITE MODE AT CYCLE: 821910
WRITE LATENCY: 14.4
ENTER WRITE MODE AT CYCLE: 822206
LEAVE WRITE MODE AT CYCLE: 822480
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 824203
LEAVE WRITE MODE AT CYCLE: 824585
WRITE LATENCY: 19.1
ENTER WRITE MODE AT CYCLE: 824863
BORDER ENTER CYCLE: 104
CLK NOW: 824863
LEAVE WRITE MODE AT CYCLE: 825051
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 825307
LEAVE WRITE MODE AT CYCLE: 825613
WRITE LATENCY: 15.3
