[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
CLK NOW: 101929
LEAVE WRITE MODE AT CYCLE: 102309
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 102621
BORDER ENTER CYCLE: 68
CLK NOW: 102621
LEAVE WRITE MODE AT CYCLE: 102965
WRITE LATENCY: 17.2
ENTER WRITE MODE AT CYCLE: 103285
BORDER ENTER CYCLE: 24
CLK NOW: 103285
LEAVE WRITE MODE AT CYCLE: 103565
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 103893
LEAVE WRITE MODE AT CYCLE: 104199
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 104569
LEAVE WRITE MODE AT CYCLE: 104875
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 105243
LEAVE WRITE MODE AT CYCLE: 105549
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 105911
LEAVE WRITE MODE AT CYCLE: 106217
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 106585
LEAVE WRITE MODE AT CYCLE: 106915
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 107233
BORDER ENTER CYCLE: 12
CLK NOW: 107233
LEAVE WRITE MODE AT CYCLE: 107571
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 107923
LEAVE WRITE MODE AT CYCLE: 108133
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 108703
LEAVE WRITE MODE AT CYCLE: 108857
WRITE LATENCY: 9.625
ENTER WRITE MODE AT CYCLE: 108971
BORDER ENTER CYCLE: 40
CLK NOW: 108971
LEAVE WRITE MODE AT CYCLE: 108997
ENTER WRITE MODE AT CYCLE: 109188
LEAVE WRITE MODE AT CYCLE: 109512
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 109776
BORDER ENTER CYCLE: 60
CLK NOW: 109776
LEAVE WRITE MODE AT CYCLE: 110004
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 110208
BORDER ENTER CYCLE: 24
CLK NOW: 110208
LEAVE WRITE MODE AT CYCLE: 110794
WRITE LATENCY: 29.3
ENTER WRITE MODE AT CYCLE: 110998
BORDER ENTER CYCLE: 382
CLK NOW: 110998
LEAVE WRITE MODE AT CYCLE: 111622
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 111842
BORDER ENTER CYCLE: 404
CLK NOW: 111842
LEAVE WRITE MODE AT CYCLE: 113909
WRITE LATENCY: 103.35
ENTER WRITE MODE AT CYCLE: 114111
LEAVE WRITE MODE AT CYCLE: 114545
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 114711
BORDER ENTER CYCLE: 268
CLK NOW: 114711
LEAVE WRITE MODE AT CYCLE: 115329
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 115497
BORDER ENTER CYCLE: 450
CLK NOW: 115497
LEAVE WRITE MODE AT CYCLE: 116121
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 116341
BORDER ENTER CYCLE: 404
CLK NOW: 116341
LEAVE WRITE MODE AT CYCLE: 116965
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 117185
BORDER ENTER CYCLE: 404
CLK NOW: 117185
LEAVE WRITE MODE AT CYCLE: 117809
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 118029
BORDER ENTER CYCLE: 404
CLK NOW: 118029
LEAVE WRITE MODE AT CYCLE: 118653
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 118865
BORDER ENTER CYCLE: 412
CLK NOW: 118865
LEAVE WRITE MODE AT CYCLE: 119181
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 119393
BORDER ENTER CYCLE: 104
CLK NOW: 119393
LEAVE WRITE MODE AT CYCLE: 119915
WRITE LATENCY: 26.1
ENTER WRITE MODE AT CYCLE: 120127
BORDER ENTER CYCLE: 310
CLK NOW: 120127
LEAVE WRITE MODE AT CYCLE: 120751
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 120971
BORDER ENTER CYCLE: 404
CLK NOW: 120971
LEAVE WRITE MODE AT CYCLE: 121595
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 121815
BORDER ENTER CYCLE: 404
CLK NOW: 121815
LEAVE WRITE MODE AT CYCLE: 122439
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 122659
BORDER ENTER CYCLE: 404
CLK NOW: 122659
LEAVE WRITE MODE AT CYCLE: 123283
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 123495
BORDER ENTER CYCLE: 412
CLK NOW: 123495
LEAVE WRITE MODE AT CYCLE: 123959
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 124125
BORDER ENTER CYCLE: 298
CLK NOW: 124125
LEAVE WRITE MODE AT CYCLE: 124559
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 126146
LEAVE WRITE MODE AT CYCLE: 126774
WRITE LATENCY: 31.4
ENTER WRITE MODE AT CYCLE: 126940
BORDER ENTER CYCLE: 462
CLK NOW: 126940
LEAVE WRITE MODE AT CYCLE: 127558
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 127778
BORDER ENTER CYCLE: 398
CLK NOW: 127778
LEAVE WRITE MODE AT CYCLE: 128402
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 128622
BORDER ENTER CYCLE: 404
CLK NOW: 128622
LEAVE WRITE MODE AT CYCLE: 129246
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 129694
BORDER ENTER CYCLE: 176
CLK NOW: 129694
LEAVE WRITE MODE AT CYCLE: 129918
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 130372
LEAVE WRITE MODE AT CYCLE: 130544
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 130965
LEAVE WRITE MODE AT CYCLE: 131236
WRITE LATENCY: 9.67857
ENTER WRITE MODE AT CYCLE: 131461
BORDER ENTER CYCLE: 46
CLK NOW: 131461
LEAVE WRITE MODE AT CYCLE: 131781
WRITE LATENCY: 11.8519
ENTER WRITE MODE AT CYCLE: 132213
LEAVE WRITE MODE AT CYCLE: 132490
WRITE LATENCY: 8.93548
ENTER WRITE MODE AT CYCLE: 132926
LEAVE WRITE MODE AT CYCLE: 133032
WRITE LATENCY: 8.15385
ENTER WRITE MODE AT CYCLE: 133352
LEAVE WRITE MODE AT CYCLE: 133604
WRITE LATENCY: 10.9565
ENTER WRITE MODE AT CYCLE: 133844
BORDER ENTER CYCLE: 12
CLK NOW: 133844
LEAVE WRITE MODE AT CYCLE: 133882
ENTER WRITE MODE AT CYCLE: 134244
LEAVE WRITE MODE AT CYCLE: 134443
WRITE LATENCY: 9.47619
ENTER WRITE MODE AT CYCLE: 134577
BORDER ENTER CYCLE: 65
CLK NOW: 134577
LEAVE WRITE MODE AT CYCLE: 134867
ENTER WRITE MODE AT CYCLE: 134967
LEAVE WRITE MODE AT CYCLE: 136738
ENTER WRITE MODE AT CYCLE: 136787
LEAVE WRITE MODE AT CYCLE: 136886
ENTER WRITE MODE AT CYCLE: 136887
LEAVE WRITE MODE AT CYCLE: 136893
ENTER WRITE MODE AT CYCLE: 137281
LEAVE WRITE MODE AT CYCLE: 138855
WRITE LATENCY: 56.2143
ENTER WRITE MODE AT CYCLE: 139523
LEAVE WRITE MODE AT CYCLE: 142298
WRITE LATENCY: 231.25
ENTER WRITE MODE AT CYCLE: 142299
LEAVE WRITE MODE AT CYCLE: 142302
ENTER WRITE MODE AT CYCLE: 142303
LEAVE WRITE MODE AT CYCLE: 142322
ENTER WRITE MODE AT CYCLE: 142373
LEAVE WRITE MODE AT CYCLE: 142464
ENTER WRITE MODE AT CYCLE: 142465
LEAVE WRITE MODE AT CYCLE: 142545
ENTER WRITE MODE AT CYCLE: 142549
LEAVE WRITE MODE AT CYCLE: 142567
ENTER WRITE MODE AT CYCLE: 142699
LEAVE WRITE MODE AT CYCLE: 142727
ENTER WRITE MODE AT CYCLE: 142783
LEAVE WRITE MODE AT CYCLE: 142818
ENTER WRITE MODE AT CYCLE: 142980
LEAVE WRITE MODE AT CYCLE: 143204
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 143468
LEAVE WRITE MODE AT CYCLE: 143654
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 143966
LEAVE WRITE MODE AT CYCLE: 144144
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 144416
LEAVE WRITE MODE AT CYCLE: 144610
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 144906
LEAVE WRITE MODE AT CYCLE: 145116
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 145438
LEAVE WRITE MODE AT CYCLE: 145688
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 146068
LEAVE WRITE MODE AT CYCLE: 146240
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 146544
LEAVE WRITE MODE AT CYCLE: 146724
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 147206
LEAVE WRITE MODE AT CYCLE: 147408
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 147938
LEAVE WRITE MODE AT CYCLE: 148118
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 148656
LEAVE WRITE MODE AT CYCLE: 148818
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 149211
LEAVE WRITE MODE AT CYCLE: 149460
WRITE LATENCY: 11.8571
ENTER WRITE MODE AT CYCLE: 151289
LEAVE WRITE MODE AT CYCLE: 151611
WRITE LATENCY: 16.1
ENTER WRITE MODE AT CYCLE: 152043
LEAVE WRITE MODE AT CYCLE: 152205
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 152751
LEAVE WRITE MODE AT CYCLE: 152913
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 153441
LEAVE WRITE MODE AT CYCLE: 153611
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 154351
LEAVE WRITE MODE AT CYCLE: 154513
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 155213
LEAVE WRITE MODE AT CYCLE: 155383
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 155799
LEAVE WRITE MODE AT CYCLE: 155979
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 156205
LEAVE WRITE MODE AT CYCLE: 156434
WRITE LATENCY: 11.45
ENTER WRITE MODE AT CYCLE: 156619
BORDER ENTER CYCLE: 44
CLK NOW: 156619
LEAVE WRITE MODE AT CYCLE: 157135
WRITE LATENCY: 25.8
ENTER WRITE MODE AT CYCLE: 157309
BORDER ENTER CYCLE: 342
CLK NOW: 157309
LEAVE WRITE MODE AT CYCLE: 157510
WRITE LATENCY: 10.05
ENTER WRITE MODE AT CYCLE: 157839
LEAVE WRITE MODE AT CYCLE: 158019
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 158345
LEAVE WRITE MODE AT CYCLE: 158527
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 158953
LEAVE WRITE MODE AT CYCLE: 159115
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 159485
LEAVE WRITE MODE AT CYCLE: 159647
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 160089
LEAVE WRITE MODE AT CYCLE: 160259
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 160699
LEAVE WRITE MODE AT CYCLE: 160871
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 161281
LEAVE WRITE MODE AT CYCLE: 161443
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 161888
LEAVE WRITE MODE AT CYCLE: 163506
WRITE LATENCY: 89.8889
ENTER WRITE MODE AT CYCLE: 164034
LEAVE WRITE MODE AT CYCLE: 166171
WRITE LATENCY: 118.722
ENTER WRITE MODE AT CYCLE: 166172
LEAVE WRITE MODE AT CYCLE: 166179
ENTER WRITE MODE AT CYCLE: 166182
LEAVE WRITE MODE AT CYCLE: 166183
ENTER WRITE MODE AT CYCLE: 166246
LEAVE WRITE MODE AT CYCLE: 166251
ENTER WRITE MODE AT CYCLE: 166252
LEAVE WRITE MODE AT CYCLE: 166292
ENTER WRITE MODE AT CYCLE: 166414
LEAVE WRITE MODE AT CYCLE: 166602
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 167036
LEAVE WRITE MODE AT CYCLE: 167198
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 167576
LEAVE WRITE MODE AT CYCLE: 167746
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 168808
LEAVE WRITE MODE AT CYCLE: 169018
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 170198
LEAVE WRITE MODE AT CYCLE: 170678
WRITE LATENCY: 24
ENTER WRITE MODE AT CYCLE: 170965
BORDER ENTER CYCLE: 193
CLK NOW: 170965
LEAVE WRITE MODE AT CYCLE: 171168
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 171456
LEAVE WRITE MODE AT CYCLE: 171666
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 171972
LEAVE WRITE MODE AT CYCLE: 172144
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 172432
LEAVE WRITE MODE AT CYCLE: 172594
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 172944
LEAVE WRITE MODE AT CYCLE: 173138
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 173475
LEAVE WRITE MODE AT CYCLE: 173708
WRITE LATENCY: 11.0952
ENTER WRITE MODE AT CYCLE: 174130
LEAVE WRITE MODE AT CYCLE: 174308
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 176072
LEAVE WRITE MODE AT CYCLE: 176284
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 176558
LEAVE WRITE MODE AT CYCLE: 176736
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 177064
LEAVE WRITE MODE AT CYCLE: 177274
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 177642
LEAVE WRITE MODE AT CYCLE: 177908
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 178172
BORDER ENTER CYCLE: 2
CLK NOW: 178172
LEAVE WRITE MODE AT CYCLE: 178334
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 178672
LEAVE WRITE MODE AT CYCLE: 178834
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 179112
LEAVE WRITE MODE AT CYCLE: 179292
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 179502
LEAVE WRITE MODE AT CYCLE: 179762
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 179930
BORDER ENTER CYCLE: 92
CLK NOW: 179930
LEAVE WRITE MODE AT CYCLE: 180148
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 180372
LEAVE WRITE MODE AT CYCLE: 180569
WRITE LATENCY: 8.20833
ENTER WRITE MODE AT CYCLE: 180777
LEAVE WRITE MODE AT CYCLE: 180969
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 181310
LEAVE WRITE MODE AT CYCLE: 181575
WRITE LATENCY: 13.9474
ENTER WRITE MODE AT CYCLE: 181956
LEAVE WRITE MODE AT CYCLE: 182190
WRITE LATENCY: 11.1429
ENTER WRITE MODE AT CYCLE: 182542
LEAVE WRITE MODE AT CYCLE: 182722
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 183116
LEAVE WRITE MODE AT CYCLE: 183278
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 183680
LEAVE WRITE MODE AT CYCLE: 183842
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 184292
LEAVE WRITE MODE AT CYCLE: 184462
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 184902
LEAVE WRITE MODE AT CYCLE: 185082
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 185658
LEAVE WRITE MODE AT CYCLE: 185820
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 186180
LEAVE WRITE MODE AT CYCLE: 186342
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 186752
LEAVE WRITE MODE AT CYCLE: 186932
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 188801
LEAVE WRITE MODE AT CYCLE: 188963
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 189549
LEAVE WRITE MODE AT CYCLE: 189729
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 190566
LEAVE WRITE MODE AT CYCLE: 190752
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 191449
LEAVE WRITE MODE AT CYCLE: 191714
WRITE LATENCY: 12.619
ENTER WRITE MODE AT CYCLE: 192295
LEAVE WRITE MODE AT CYCLE: 192654
WRITE LATENCY: 18.8947
ENTER WRITE MODE AT CYCLE: 192703
BORDER ENTER CYCLE: 310
CLK NOW: 192703
LEAVE WRITE MODE AT CYCLE: 192720
ENTER WRITE MODE AT CYCLE: 192781
BORDER ENTER CYCLE: 232
CLK NOW: 192781
LEAVE WRITE MODE AT CYCLE: 192800
ENTER WRITE MODE AT CYCLE: 192865
BORDER ENTER CYCLE: 148
CLK NOW: 192865
LEAVE WRITE MODE AT CYCLE: 192921
ENTER WRITE MODE AT CYCLE: 192981
BORDER ENTER CYCLE: 32
CLK NOW: 192981
LEAVE WRITE MODE AT CYCLE: 193097
ENTER WRITE MODE AT CYCLE: 193172
LEAVE WRITE MODE AT CYCLE: 193352
ENTER WRITE MODE AT CYCLE: 193353
LEAVE WRITE MODE AT CYCLE: 194033
ENTER WRITE MODE AT CYCLE: 194282
LEAVE WRITE MODE AT CYCLE: 194462
WRITE LATENCY: 10.5882
ENTER WRITE MODE AT CYCLE: 194502
BORDER ENTER CYCLE: 140
CLK NOW: 194502
LEAVE WRITE MODE AT CYCLE: 194541
ENTER WRITE MODE AT CYCLE: 194608
BORDER ENTER CYCLE: 34
CLK NOW: 194608
LEAVE WRITE MODE AT CYCLE: 194630
ENTER WRITE MODE AT CYCLE: 194680
LEAVE WRITE MODE AT CYCLE: 194682
ENTER WRITE MODE AT CYCLE: 194688
LEAVE WRITE MODE AT CYCLE: 195313
ENTER WRITE MODE AT CYCLE: 195314
LEAVE WRITE MODE AT CYCLE: 195715
ENTER WRITE MODE AT CYCLE: 195716
LEAVE WRITE MODE AT CYCLE: 195980
ENTER WRITE MODE AT CYCLE: 196085
LEAVE WRITE MODE AT CYCLE: 196691
ENTER WRITE MODE AT CYCLE: 196901
LEAVE WRITE MODE AT CYCLE: 197232
WRITE LATENCY: 8.07317
ENTER WRITE MODE AT CYCLE: 197483
BORDER ENTER CYCLE: 80
CLK NOW: 197483
LEAVE WRITE MODE AT CYCLE: 197994
ENTER WRITE MODE AT CYCLE: 198043
LEAVE WRITE MODE AT CYCLE: 198044
ENTER WRITE MODE AT CYCLE: 198071
LEAVE WRITE MODE AT CYCLE: 198090
ENTER WRITE MODE AT CYCLE: 198169
LEAVE WRITE MODE AT CYCLE: 198269
ENTER WRITE MODE AT CYCLE: 198293
LEAVE WRITE MODE AT CYCLE: 198315
ENTER WRITE MODE AT CYCLE: 198421
LEAVE WRITE MODE AT CYCLE: 198556
ENTER WRITE MODE AT CYCLE: 198557
LEAVE WRITE MODE AT CYCLE: 199643
ENTER WRITE MODE AT CYCLE: 200755
LEAVE WRITE MODE AT CYCLE: 201024
WRITE LATENCY: 10.76
ENTER WRITE MODE AT CYCLE: 201532
LEAVE WRITE MODE AT CYCLE: 201678
WRITE LATENCY: 8.11111
ENTER WRITE MODE AT CYCLE: 201680
BORDER ENTER CYCLE: 144
CLK NOW: 201680
LEAVE WRITE MODE AT CYCLE: 202103
ENTER WRITE MODE AT CYCLE: 202104
LEAVE WRITE MODE AT CYCLE: 202534
ENTER WRITE MODE AT CYCLE: 202593
LEAVE WRITE MODE AT CYCLE: 202647
ENTER WRITE MODE AT CYCLE: 202715
LEAVE WRITE MODE AT CYCLE: 202795
ENTER WRITE MODE AT CYCLE: 202829
LEAVE WRITE MODE AT CYCLE: 202985
ENTER WRITE MODE AT CYCLE: 203034
LEAVE WRITE MODE AT CYCLE: 203647
ENTER WRITE MODE AT CYCLE: 203844
LEAVE WRITE MODE AT CYCLE: 203966
WRITE LATENCY: 8.13333
ENTER WRITE MODE AT CYCLE: 204074
BORDER ENTER CYCLE: 14
CLK NOW: 204074
LEAVE WRITE MODE AT CYCLE: 204209
ENTER WRITE MODE AT CYCLE: 204244
LEAVE WRITE MODE AT CYCLE: 204308
ENTER WRITE MODE AT CYCLE: 204309
LEAVE WRITE MODE AT CYCLE: 204765
ENTER WRITE MODE AT CYCLE: 204766
LEAVE WRITE MODE AT CYCLE: 205142
ENTER WRITE MODE AT CYCLE: 205312
LEAVE WRITE MODE AT CYCLE: 205653
WRITE LATENCY: 7.93023
ENTER WRITE MODE AT CYCLE: 205943
BORDER ENTER CYCLE: 51
CLK NOW: 205943
LEAVE WRITE MODE AT CYCLE: 206320
ENTER WRITE MODE AT CYCLE: 206369
LEAVE WRITE MODE AT CYCLE: 206482
ENTER WRITE MODE AT CYCLE: 206655
LEAVE WRITE MODE AT CYCLE: 206926
WRITE LATENCY: 8.46875
ENTER WRITE MODE AT CYCLE: 207331
LEAVE WRITE MODE AT CYCLE: 207714
WRITE LATENCY: 22.5294
ENTER WRITE MODE AT CYCLE: 207715
BORDER ENTER CYCLE: 382
CLK NOW: 207715
LEAVE WRITE MODE AT CYCLE: 208037
ENTER WRITE MODE AT CYCLE: 208038
BORDER ENTER CYCLE: 59
CLK NOW: 208038
LEAVE WRITE MODE AT CYCLE: 208090
ENTER WRITE MODE AT CYCLE: 208151
LEAVE WRITE MODE AT CYCLE: 208392
WRITE LATENCY: 8.31034
ENTER WRITE MODE AT CYCLE: 208732
LEAVE WRITE MODE AT CYCLE: 208950
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 209304
LEAVE WRITE MODE AT CYCLE: 210088
WRITE LATENCY: 71.2727
ENTER WRITE MODE AT CYCLE: 210137
LEAVE WRITE MODE AT CYCLE: 211057
ENTER WRITE MODE AT CYCLE: 211276
LEAVE WRITE MODE AT CYCLE: 211558
WRITE LATENCY: 12.8182
ENTER WRITE MODE AT CYCLE: 211841
LEAVE WRITE MODE AT CYCLE: 212064
ENTER WRITE MODE AT CYCLE: 213432
LEAVE WRITE MODE AT CYCLE: 214018
WRITE LATENCY: 53.2727
ENTER WRITE MODE AT CYCLE: 214019
BORDER ENTER CYCLE: 117
CLK NOW: 214019
LEAVE WRITE MODE AT CYCLE: 214799
ENTER WRITE MODE AT CYCLE: 214800
LEAVE WRITE MODE AT CYCLE: 214823
ENTER WRITE MODE AT CYCLE: 214864
LEAVE WRITE MODE AT CYCLE: 214871
ENTER WRITE MODE AT CYCLE: 214872
LEAVE WRITE MODE AT CYCLE: 214895
ENTER WRITE MODE AT CYCLE: 214972
LEAVE WRITE MODE AT CYCLE: 215474
ENTER WRITE MODE AT CYCLE: 215475
LEAVE WRITE MODE AT CYCLE: 215478
ENTER WRITE MODE AT CYCLE: 215701
LEAVE WRITE MODE AT CYCLE: 215975
WRITE LATENCY: 10.96
ENTER WRITE MODE AT CYCLE: 216225
BORDER ENTER CYCLE: 24
CLK NOW: 216225
LEAVE WRITE MODE AT CYCLE: 216398
WRITE LATENCY: 8.2381
ENTER WRITE MODE AT CYCLE: 216590
LEAVE WRITE MODE AT CYCLE: 216752
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 217368
LEAVE WRITE MODE AT CYCLE: 217499
WRITE LATENCY: 10.0769
ENTER WRITE MODE AT CYCLE: 217500
BORDER ENTER CYCLE: 130
CLK NOW: 217500
LEAVE WRITE MODE AT CYCLE: 217751
ENTER WRITE MODE AT CYCLE: 217808
LEAVE WRITE MODE AT CYCLE: 218908
ENTER WRITE MODE AT CYCLE: 218917
LEAVE WRITE MODE AT CYCLE: 218978
ENTER WRITE MODE AT CYCLE: 219109
LEAVE WRITE MODE AT CYCLE: 219183
WRITE LATENCY: 8.22222
ENTER WRITE MODE AT CYCLE: 219321
LEAVE WRITE MODE AT CYCLE: 220067
WRITE LATENCY: 74.6
ENTER WRITE MODE AT CYCLE: 220076
LEAVE WRITE MODE AT CYCLE: 220137
ENTER WRITE MODE AT CYCLE: 220435
LEAVE WRITE MODE AT CYCLE: 221226
WRITE LATENCY: 37.6667
ENTER WRITE MODE AT CYCLE: 221229
BORDER ENTER CYCLE: 550
CLK NOW: 221229
LEAVE WRITE MODE AT CYCLE: 221492
ENTER WRITE MODE AT CYCLE: 221495
BORDER ENTER CYCLE: 284
CLK NOW: 221495
LEAVE WRITE MODE AT CYCLE: 221502
ENTER WRITE MODE AT CYCLE: 221553
BORDER ENTER CYCLE: 226
CLK NOW: 221553
LEAVE WRITE MODE AT CYCLE: 222661
ENTER WRITE MODE AT CYCLE: 222688
LEAVE WRITE MODE AT CYCLE: 223895
ENTER WRITE MODE AT CYCLE: 223904
LEAVE WRITE MODE AT CYCLE: 224829
ENTER WRITE MODE AT CYCLE: 225766
LEAVE WRITE MODE AT CYCLE: 225967
ENTER WRITE MODE AT CYCLE: 225968
LEAVE WRITE MODE AT CYCLE: 226045
ENTER WRITE MODE AT CYCLE: 226120
LEAVE WRITE MODE AT CYCLE: 227132
ENTER WRITE MODE AT CYCLE: 227133
LEAVE WRITE MODE AT CYCLE: 228291
ENTER WRITE MODE AT CYCLE: 228292
LEAVE WRITE MODE AT CYCLE: 228363
ENTER WRITE MODE AT CYCLE: 228374
LEAVE WRITE MODE AT CYCLE: 228511
ENTER WRITE MODE AT CYCLE: 228660
LEAVE WRITE MODE AT CYCLE: 229453
WRITE LATENCY: 88.1111
ENTER WRITE MODE AT CYCLE: 229454
LEAVE WRITE MODE AT CYCLE: 229673
ENTER WRITE MODE AT CYCLE: 229700
LEAVE WRITE MODE AT CYCLE: 229748
ENTER WRITE MODE AT CYCLE: 229782
LEAVE WRITE MODE AT CYCLE: 230613
ENTER WRITE MODE AT CYCLE: 230614
LEAVE WRITE MODE AT CYCLE: 230740
ENTER WRITE MODE AT CYCLE: 230799
LEAVE WRITE MODE AT CYCLE: 230889
WRITE LATENCY: 8.18182
ENTER WRITE MODE AT CYCLE: 231070
LEAVE WRITE MODE AT CYCLE: 233062
WRITE LATENCY: 181.091
ENTER WRITE MODE AT CYCLE: 233089
LEAVE WRITE MODE AT CYCLE: 233138
ENTER WRITE MODE AT CYCLE: 233181
LEAVE WRITE MODE AT CYCLE: 233212
ENTER WRITE MODE AT CYCLE: 233281
LEAVE WRITE MODE AT CYCLE: 234224
ENTER WRITE MODE AT CYCLE: 234241
LEAVE WRITE MODE AT CYCLE: 234300
ENTER WRITE MODE AT CYCLE: 234339
LEAVE WRITE MODE AT CYCLE: 234374
ENTER WRITE MODE AT CYCLE: 234465
LEAVE WRITE MODE AT CYCLE: 235323
ENTER WRITE MODE AT CYCLE: 235372
LEAVE WRITE MODE AT CYCLE: 235431
ENTER WRITE MODE AT CYCLE: 235488
LEAVE WRITE MODE AT CYCLE: 235591
