[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 139729
LEAVE WRITE MODE AT CYCLE: 139947
WRITE LATENCY: 9.08333
ENTER WRITE MODE AT CYCLE: 140343
LEAVE WRITE MODE AT CYCLE: 140657
WRITE LATENCY: 16.5263
ENTER WRITE MODE AT CYCLE: 140969
BORDER ENTER CYCLE: 2
CLK NOW: 140969
LEAVE WRITE MODE AT CYCLE: 141139
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 141534
LEAVE WRITE MODE AT CYCLE: 141705
WRITE LATENCY: 8.14286
ENTER WRITE MODE AT CYCLE: 142050
LEAVE WRITE MODE AT CYCLE: 142212
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 142591
LEAVE WRITE MODE AT CYCLE: 142787
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 143139
LEAVE WRITE MODE AT CYCLE: 143295
WRITE LATENCY: 7.8
ENTER WRITE MODE AT CYCLE: 143656
LEAVE WRITE MODE AT CYCLE: 143985
WRITE LATENCY: 13.16
ENTER WRITE MODE AT CYCLE: 144141
BORDER ENTER CYCLE: 173
CLK NOW: 144141
LEAVE WRITE MODE AT CYCLE: 144840
WRITE LATENCY: 34.95
ENTER WRITE MODE AT CYCLE: 145267
BORDER ENTER CYCLE: 154
CLK NOW: 145267
LEAVE WRITE MODE AT CYCLE: 145891
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 146111
BORDER ENTER CYCLE: 404
CLK NOW: 146111
LEAVE WRITE MODE AT CYCLE: 146735
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 146963
BORDER ENTER CYCLE: 396
CLK NOW: 146963
LEAVE WRITE MODE AT CYCLE: 147371
WRITE LATENCY: 20.4
ENTER WRITE MODE AT CYCLE: 147571
BORDER ENTER CYCLE: 208
CLK NOW: 147571
LEAVE WRITE MODE AT CYCLE: 147975
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 148141
BORDER ENTER CYCLE: 238
CLK NOW: 148141
LEAVE WRITE MODE AT CYCLE: 148575
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 148741
BORDER ENTER CYCLE: 268
CLK NOW: 148741
LEAVE WRITE MODE AT CYCLE: 149359
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 149527
BORDER ENTER CYCLE: 450
CLK NOW: 149527
LEAVE WRITE MODE AT CYCLE: 151626
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 151846
LEAVE WRITE MODE AT CYCLE: 152470
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 152690
BORDER ENTER CYCLE: 404
CLK NOW: 152690
LEAVE WRITE MODE AT CYCLE: 153314
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 153534
BORDER ENTER CYCLE: 404
CLK NOW: 153534
LEAVE WRITE MODE AT CYCLE: 154158
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 154370
BORDER ENTER CYCLE: 412
CLK NOW: 154370
LEAVE WRITE MODE AT CYCLE: 154782
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 154950
BORDER ENTER CYCLE: 244
CLK NOW: 154950
LEAVE WRITE MODE AT CYCLE: 155574
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 155794
BORDER ENTER CYCLE: 404
CLK NOW: 155794
LEAVE WRITE MODE AT CYCLE: 156418
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 156638
BORDER ENTER CYCLE: 404
CLK NOW: 156638
LEAVE WRITE MODE AT CYCLE: 157262
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 157482
BORDER ENTER CYCLE: 404
CLK NOW: 157482
LEAVE WRITE MODE AT CYCLE: 158106
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 158326
BORDER ENTER CYCLE: 404
CLK NOW: 158326
LEAVE WRITE MODE AT CYCLE: 158950
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 159162
BORDER ENTER CYCLE: 412
CLK NOW: 159162
LEAVE WRITE MODE AT CYCLE: 159478
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 159690
BORDER ENTER CYCLE: 104
CLK NOW: 159690
LEAVE WRITE MODE AT CYCLE: 160148
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 160344
BORDER ENTER CYCLE: 262
CLK NOW: 160344
LEAVE WRITE MODE AT CYCLE: 160968
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 161188
BORDER ENTER CYCLE: 404
CLK NOW: 161188
LEAVE WRITE MODE AT CYCLE: 161812
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 163484
LEAVE WRITE MODE AT CYCLE: 164108
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 164328
BORDER ENTER CYCLE: 404
CLK NOW: 164328
LEAVE WRITE MODE AT CYCLE: 164952
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 165164
BORDER ENTER CYCLE: 412
CLK NOW: 165164
LEAVE WRITE MODE AT CYCLE: 165696
WRITE LATENCY: 26.6
ENTER WRITE MODE AT CYCLE: 166072
BORDER ENTER CYCLE: 156
CLK NOW: 166072
LEAVE WRITE MODE AT CYCLE: 166273
WRITE LATENCY: 16.75
ENTER WRITE MODE AT CYCLE: 167113
LEAVE WRITE MODE AT CYCLE: 167347
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 168231
LEAVE WRITE MODE AT CYCLE: 168417
ENTER WRITE MODE AT CYCLE: 168605
LEAVE WRITE MODE AT CYCLE: 168989
WRITE LATENCY: 29.5385
ENTER WRITE MODE AT CYCLE: 170410
LEAVE WRITE MODE AT CYCLE: 170575
ENTER WRITE MODE AT CYCLE: 170794
LEAVE WRITE MODE AT CYCLE: 171147
WRITE LATENCY: 17.65
ENTER WRITE MODE AT CYCLE: 172569
LEAVE WRITE MODE AT CYCLE: 172745
ENTER WRITE MODE AT CYCLE: 172958
LEAVE WRITE MODE AT CYCLE: 173317
WRITE LATENCY: 18.8947
ENTER WRITE MODE AT CYCLE: 176063
LEAVE WRITE MODE AT CYCLE: 176308
ENTER WRITE MODE AT CYCLE: 176704
LEAVE WRITE MODE AT CYCLE: 176783
WRITE LATENCY: 4.9375
ENTER WRITE MODE AT CYCLE: 177339
LEAVE WRITE MODE AT CYCLE: 177815
WRITE LATENCY: 21.6364
ENTER WRITE MODE AT CYCLE: 178319
LEAVE WRITE MODE AT CYCLE: 178833
WRITE LATENCY: 25.7
ENTER WRITE MODE AT CYCLE: 179326
BORDER ENTER CYCLE: 21
CLK NOW: 179326
LEAVE WRITE MODE AT CYCLE: 180174
WRITE LATENCY: 42.4
ENTER WRITE MODE AT CYCLE: 180646
LEAVE WRITE MODE AT CYCLE: 181002
WRITE LATENCY: 17.8
ENTER WRITE MODE AT CYCLE: 181506
LEAVE WRITE MODE AT CYCLE: 182130
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 182618
BORDER ENTER CYCLE: 136
CLK NOW: 182618
LEAVE WRITE MODE AT CYCLE: 183242
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 183730
BORDER ENTER CYCLE: 136
CLK NOW: 183730
LEAVE WRITE MODE AT CYCLE: 184354
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 184842
BORDER ENTER CYCLE: 136
CLK NOW: 184842
LEAVE WRITE MODE AT CYCLE: 185466
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 185954
BORDER ENTER CYCLE: 136
CLK NOW: 185954
LEAVE WRITE MODE AT CYCLE: 186578
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 188510
LEAVE WRITE MODE AT CYCLE: 188874
WRITE LATENCY: 18.2
ENTER WRITE MODE AT CYCLE: 189362
LEAVE WRITE MODE AT CYCLE: 189788
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 190276
LEAVE WRITE MODE AT CYCLE: 190900
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 191309
BORDER ENTER CYCLE: 215
CLK NOW: 191309
LEAVE WRITE MODE AT CYCLE: 191728
WRITE LATENCY: 18.2174
ENTER WRITE MODE AT CYCLE: 192069
BORDER ENTER CYCLE: 78
CLK NOW: 192069
LEAVE WRITE MODE AT CYCLE: 192231
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 192594
LEAVE WRITE MODE AT CYCLE: 192764
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 194160
LEAVE WRITE MODE AT CYCLE: 194214
ENTER WRITE MODE AT CYCLE: 194949
LEAVE WRITE MODE AT CYCLE: 194995
ENTER WRITE MODE AT CYCLE: 195655
LEAVE WRITE MODE AT CYCLE: 195733
ENTER WRITE MODE AT CYCLE: 196510
LEAVE WRITE MODE AT CYCLE: 196537
ENTER WRITE MODE AT CYCLE: 198424
LEAVE WRITE MODE AT CYCLE: 198624
WRITE LATENCY: 14.2857
ENTER WRITE MODE AT CYCLE: 199280
LEAVE WRITE MODE AT CYCLE: 199391
ENTER WRITE MODE AT CYCLE: 201468
LEAVE WRITE MODE AT CYCLE: 201576
ENTER WRITE MODE AT CYCLE: 202036
LEAVE WRITE MODE AT CYCLE: 202350
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 202598
BORDER ENTER CYCLE: 66
CLK NOW: 202598
LEAVE WRITE MODE AT CYCLE: 202816
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 203040
LEAVE WRITE MODE AT CYCLE: 203268
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 203532
LEAVE WRITE MODE AT CYCLE: 203768
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 203984
BORDER ENTER CYCLE: 20
CLK NOW: 203984
LEAVE WRITE MODE AT CYCLE: 204324
WRITE LATENCY: 13.0769
ENTER WRITE MODE AT CYCLE: 204482
BORDER ENTER CYCLE: 182
CLK NOW: 204482
LEAVE WRITE MODE AT CYCLE: 204662
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 204860
LEAVE WRITE MODE AT CYCLE: 205048
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 205248
LEAVE WRITE MODE AT CYCLE: 205460
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 205652
BORDER ENTER CYCLE: 20
CLK NOW: 205652
LEAVE WRITE MODE AT CYCLE: 205888
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 206074
BORDER ENTER CYCLE: 50
CLK NOW: 206074
LEAVE WRITE MODE AT CYCLE: 206306
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 206498
BORDER ENTER CYCLE: 40
CLK NOW: 206498
LEAVE WRITE MODE AT CYCLE: 206692
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 206876
BORDER ENTER CYCLE: 10
CLK NOW: 206876
LEAVE WRITE MODE AT CYCLE: 207056
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 207248
LEAVE WRITE MODE AT CYCLE: 207452
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 207644
BORDER ENTER CYCLE: 12
CLK NOW: 207644
LEAVE WRITE MODE AT CYCLE: 207870
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 208070
BORDER ENTER CYCLE: 26
CLK NOW: 208070
LEAVE WRITE MODE AT CYCLE: 208306
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 208498
BORDER ENTER CYCLE: 44
CLK NOW: 208498
LEAVE WRITE MODE AT CYCLE: 208710
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 208902
BORDER ENTER CYCLE: 20
CLK NOW: 208902
LEAVE WRITE MODE AT CYCLE: 209094
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 209409
LEAVE WRITE MODE AT CYCLE: 209694
WRITE LATENCY: 8.38235
ENTER WRITE MODE AT CYCLE: 209894
BORDER ENTER CYCLE: 85
CLK NOW: 209894
LEAVE WRITE MODE AT CYCLE: 210088
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 210272
BORDER ENTER CYCLE: 10
CLK NOW: 210272
LEAVE WRITE MODE AT CYCLE: 210458
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 210656
LEAVE WRITE MODE AT CYCLE: 210842
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 211038
LEAVE WRITE MODE AT CYCLE: 211224
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 211408
BORDER ENTER CYCLE: 2
CLK NOW: 211408
LEAVE WRITE MODE AT CYCLE: 211594
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 213296
LEAVE WRITE MODE AT CYCLE: 213674
WRITE LATENCY: 18.9
ENTER WRITE MODE AT CYCLE: 214026
BORDER ENTER CYCLE: 26
CLK NOW: 214026
LEAVE WRITE MODE AT CYCLE: 214650
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 214978
BORDER ENTER CYCLE: 296
CLK NOW: 214978
LEAVE WRITE MODE AT CYCLE: 215284
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 215636
LEAVE WRITE MODE AT CYCLE: 215896
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 216258
LEAVE WRITE MODE AT CYCLE: 216500
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 216860
LEAVE WRITE MODE AT CYCLE: 217414
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 217742
BORDER ENTER CYCLE: 226
CLK NOW: 217742
LEAVE WRITE MODE AT CYCLE: 218366
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 218694
BORDER ENTER CYCLE: 296
CLK NOW: 218694
LEAVE WRITE MODE AT CYCLE: 219318
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 219646
BORDER ENTER CYCLE: 296
CLK NOW: 219646
LEAVE WRITE MODE AT CYCLE: 220270
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 220598
BORDER ENTER CYCLE: 296
CLK NOW: 220598
LEAVE WRITE MODE AT CYCLE: 221222
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 221534
BORDER ENTER CYCLE: 312
CLK NOW: 221534
LEAVE WRITE MODE AT CYCLE: 222062
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 222398
BORDER ENTER CYCLE: 192
CLK NOW: 222398
LEAVE WRITE MODE AT CYCLE: 222824
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 223152
BORDER ENTER CYCLE: 98
CLK NOW: 223152
LEAVE WRITE MODE AT CYCLE: 223776
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 224124
BORDER ENTER CYCLE: 276
CLK NOW: 224124
LEAVE WRITE MODE AT CYCLE: 226223
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 226587
LEAVE WRITE MODE AT CYCLE: 227211
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 227559
BORDER ENTER CYCLE: 276
CLK NOW: 227559
LEAVE WRITE MODE AT CYCLE: 228183
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 228509
BORDER ENTER CYCLE: 298
CLK NOW: 228509
LEAVE WRITE MODE AT CYCLE: 229045
WRITE LATENCY: 26.8
ENTER WRITE MODE AT CYCLE: 229385
BORDER ENTER CYCLE: 196
CLK NOW: 229385
LEAVE WRITE MODE AT CYCLE: 229542
ENTER WRITE MODE AT CYCLE: 229543
BORDER ENTER CYCLE: 38
CLK NOW: 229543
LEAVE WRITE MODE AT CYCLE: 229584
ENTER WRITE MODE AT CYCLE: 229585
LEAVE WRITE MODE AT CYCLE: 230043
ENTER WRITE MODE AT CYCLE: 230044
LEAVE WRITE MODE AT CYCLE: 230056
ENTER WRITE MODE AT CYCLE: 230057
LEAVE WRITE MODE AT CYCLE: 230066
ENTER WRITE MODE AT CYCLE: 230115
LEAVE WRITE MODE AT CYCLE: 230116
ENTER WRITE MODE AT CYCLE: 230129
LEAVE WRITE MODE AT CYCLE: 230135
ENTER WRITE MODE AT CYCLE: 230137
LEAVE WRITE MODE AT CYCLE: 230145
ENTER WRITE MODE AT CYCLE: 230147
LEAVE WRITE MODE AT CYCLE: 230536
ENTER WRITE MODE AT CYCLE: 231511
LEAVE WRITE MODE AT CYCLE: 231884
WRITE LATENCY: 18.65
ENTER WRITE MODE AT CYCLE: 231885
BORDER ENTER CYCLE: 372
CLK NOW: 231885
LEAVE WRITE MODE AT CYCLE: 231926
ENTER WRITE MODE AT CYCLE: 231975
BORDER ENTER CYCLE: 282
CLK NOW: 231975
LEAVE WRITE MODE AT CYCLE: 232385
ENTER WRITE MODE AT CYCLE: 232527
LEAVE WRITE MODE AT CYCLE: 232879
ENTER WRITE MODE AT CYCLE: 233572
LEAVE WRITE MODE AT CYCLE: 234016
WRITE LATENCY: 24.6667
ENTER WRITE MODE AT CYCLE: 234107
BORDER ENTER CYCLE: 353
CLK NOW: 234107
LEAVE WRITE MODE AT CYCLE: 234517
ENTER WRITE MODE AT CYCLE: 234669
LEAVE WRITE MODE AT CYCLE: 235010
ENTER WRITE MODE AT CYCLE: 235822
LEAVE WRITE MODE AT CYCLE: 236002
ENTER WRITE MODE AT CYCLE: 236016
LEAVE WRITE MODE AT CYCLE: 236329
WRITE LATENCY: 22.3571
ENTER WRITE MODE AT CYCLE: 236330
BORDER ENTER CYCLE: 312
CLK NOW: 236330
LEAVE WRITE MODE AT CYCLE: 236371
ENTER WRITE MODE AT CYCLE: 236420
BORDER ENTER CYCLE: 222
CLK NOW: 236420
LEAVE WRITE MODE AT CYCLE: 236895
ENTER WRITE MODE AT CYCLE: 239062
LEAVE WRITE MODE AT CYCLE: 239320
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 239394
BORDER ENTER CYCLE: 184
CLK NOW: 239394
LEAVE WRITE MODE AT CYCLE: 239518
ENTER WRITE MODE AT CYCLE: 239609
LEAVE WRITE MODE AT CYCLE: 240019
ENTER WRITE MODE AT CYCLE: 240020
LEAVE WRITE MODE AT CYCLE: 240033
ENTER WRITE MODE AT CYCLE: 240034
LEAVE WRITE MODE AT CYCLE: 240043
ENTER WRITE MODE AT CYCLE: 240160
LEAVE WRITE MODE AT CYCLE: 240513
ENTER WRITE MODE AT CYCLE: 241401
LEAVE WRITE MODE AT CYCLE: 241808
WRITE LATENCY: 19.381
ENTER WRITE MODE AT CYCLE: 241899
BORDER ENTER CYCLE: 316
CLK NOW: 241899
LEAVE WRITE MODE AT CYCLE: 242309
ENTER WRITE MODE AT CYCLE: 242450
LEAVE WRITE MODE AT CYCLE: 242553
ENTER WRITE MODE AT CYCLE: 243231
LEAVE WRITE MODE AT CYCLE: 243425
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 243773
LEAVE WRITE MODE AT CYCLE: 243857
ENTER WRITE MODE AT CYCLE: 244832
LEAVE WRITE MODE AT CYCLE: 245062
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 246088
LEAVE WRITE MODE AT CYCLE: 246273
WRITE LATENCY: 20.5556
ENTER WRITE MODE AT CYCLE: 246474
LEAVE WRITE MODE AT CYCLE: 246845
WRITE LATENCY: 23.1875
ENTER WRITE MODE AT CYCLE: 247730
LEAVE WRITE MODE AT CYCLE: 247925
WRITE LATENCY: 21.6667
ENTER WRITE MODE AT CYCLE: 248099
BORDER ENTER CYCLE: 21
CLK NOW: 248099
LEAVE WRITE MODE AT CYCLE: 248356
ENTER WRITE MODE AT CYCLE: 251387
LEAVE WRITE MODE AT CYCLE: 251667
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 253056
LEAVE WRITE MODE AT CYCLE: 253364
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 253662
BORDER ENTER CYCLE: 10
CLK NOW: 253662
LEAVE WRITE MODE AT CYCLE: 253803
WRITE LATENCY: 15.6667
ENTER WRITE MODE AT CYCLE: 255277
LEAVE WRITE MODE AT CYCLE: 255419
ENTER WRITE MODE AT CYCLE: 255678
LEAVE WRITE MODE AT CYCLE: 255981
WRITE LATENCY: 11.2222
ENTER WRITE MODE AT CYCLE: 256413
LEAVE WRITE MODE AT CYCLE: 256623
WRITE LATENCY: 9.13043
ENTER WRITE MODE AT CYCLE: 256974
LEAVE WRITE MODE AT CYCLE: 257131
WRITE LATENCY: 7.47619
ENTER WRITE MODE AT CYCLE: 257518
LEAVE WRITE MODE AT CYCLE: 257713
WRITE LATENCY: 8.86364
ENTER WRITE MODE AT CYCLE: 258008
LEAVE WRITE MODE AT CYCLE: 258226
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 258628
LEAVE WRITE MODE AT CYCLE: 258792
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 259127
LEAVE WRITE MODE AT CYCLE: 259385
WRITE LATENCY: 13.5789
ENTER WRITE MODE AT CYCLE: 259769
LEAVE WRITE MODE AT CYCLE: 259929
WRITE LATENCY: 7.61905
ENTER WRITE MODE AT CYCLE: 260277
LEAVE WRITE MODE AT CYCLE: 260437
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 260841
LEAVE WRITE MODE AT CYCLE: 261021
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 261359
LEAVE WRITE MODE AT CYCLE: 261521
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 263226
LEAVE WRITE MODE AT CYCLE: 263445
WRITE LATENCY: 10.95
ENTER WRITE MODE AT CYCLE: 263776
LEAVE WRITE MODE AT CYCLE: 263938
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 264342
LEAVE WRITE MODE AT CYCLE: 264570
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 264901
LEAVE WRITE MODE AT CYCLE: 265129
WRITE LATENCY: 10.8571
ENTER WRITE MODE AT CYCLE: 265503
LEAVE WRITE MODE AT CYCLE: 265670
WRITE LATENCY: 7.95238
ENTER WRITE MODE AT CYCLE: 266355
LEAVE WRITE MODE AT CYCLE: 266790
WRITE LATENCY: 29
ENTER WRITE MODE AT CYCLE: 266791
BORDER ENTER CYCLE: 434
CLK NOW: 266791
LEAVE WRITE MODE AT CYCLE: 266832
ENTER WRITE MODE AT CYCLE: 266881
BORDER ENTER CYCLE: 344
CLK NOW: 266881
LEAVE WRITE MODE AT CYCLE: 267291
ENTER WRITE MODE AT CYCLE: 267443
LEAVE WRITE MODE AT CYCLE: 267785
ENTER WRITE MODE AT CYCLE: 268543
LEAVE WRITE MODE AT CYCLE: 268747
ENTER WRITE MODE AT CYCLE: 268875
LEAVE WRITE MODE AT CYCLE: 269126
WRITE LATENCY: 17.9286
ENTER WRITE MODE AT CYCLE: 269127
BORDER ENTER CYCLE: 250
CLK NOW: 269127
LEAVE WRITE MODE AT CYCLE: 269168
ENTER WRITE MODE AT CYCLE: 269217
BORDER ENTER CYCLE: 160
CLK NOW: 269217
LEAVE WRITE MODE AT CYCLE: 269627
ENTER WRITE MODE AT CYCLE: 269779
LEAVE WRITE MODE AT CYCLE: 270120
ENTER WRITE MODE AT CYCLE: 270648
LEAVE WRITE MODE AT CYCLE: 270811
ENTER WRITE MODE AT CYCLE: 270927
LEAVE WRITE MODE AT CYCLE: 271146
WRITE LATENCY: 24.3333
ENTER WRITE MODE AT CYCLE: 271258
BORDER ENTER CYCLE: 107
CLK NOW: 271258
LEAVE WRITE MODE AT CYCLE: 271648
ENTER WRITE MODE AT CYCLE: 271800
LEAVE WRITE MODE AT CYCLE: 272141
ENTER WRITE MODE AT CYCLE: 273130
LEAVE WRITE MODE AT CYCLE: 273516
WRITE LATENCY: 18.381
ENTER WRITE MODE AT CYCLE: 273524
BORDER ENTER CYCLE: 378
CLK NOW: 273524
LEAVE WRITE MODE AT CYCLE: 273529
ENTER WRITE MODE AT CYCLE: 273688
BORDER ENTER CYCLE: 214
CLK NOW: 273688
LEAVE WRITE MODE AT CYCLE: 274017
ENTER WRITE MODE AT CYCLE: 274159
LEAVE WRITE MODE AT CYCLE: 274511
ENTER WRITE MODE AT CYCLE: 276548
LEAVE WRITE MODE AT CYCLE: 276984
WRITE LATENCY: 19.8182
ENTER WRITE MODE AT CYCLE: 276985
BORDER ENTER CYCLE: 435
CLK NOW: 276985
LEAVE WRITE MODE AT CYCLE: 276997
ENTER WRITE MODE AT CYCLE: 276998
BORDER ENTER CYCLE: 422
CLK NOW: 276998
LEAVE WRITE MODE AT CYCLE: 277026
ENTER WRITE MODE AT CYCLE: 277095
BORDER ENTER CYCLE: 325
CLK NOW: 277095
LEAVE WRITE MODE AT CYCLE: 277485
ENTER WRITE MODE AT CYCLE: 277627
LEAVE WRITE MODE AT CYCLE: 277979
ENTER WRITE MODE AT CYCLE: 278851
LEAVE WRITE MODE AT CYCLE: 278972
ENTER WRITE MODE AT CYCLE: 279167
LEAVE WRITE MODE AT CYCLE: 279351
WRITE LATENCY: 14.1538
ENTER WRITE MODE AT CYCLE: 279352
BORDER ENTER CYCLE: 183
CLK NOW: 279352
LEAVE WRITE MODE AT CYCLE: 279364
ENTER WRITE MODE AT CYCLE: 279463
BORDER ENTER CYCLE: 72
CLK NOW: 279463
LEAVE WRITE MODE AT CYCLE: 279852
ENTER WRITE MODE AT CYCLE: 279994
LEAVE WRITE MODE AT CYCLE: 280346
ENTER WRITE MODE AT CYCLE: 281306
LEAVE WRITE MODE AT CYCLE: 281684
WRITE LATENCY: 19.8947
ENTER WRITE MODE AT CYCLE: 281690
BORDER ENTER CYCLE: 372
CLK NOW: 281690
LEAVE WRITE MODE AT CYCLE: 281720
ENTER WRITE MODE AT CYCLE: 281831
BORDER ENTER CYCLE: 231
CLK NOW: 281831
LEAVE WRITE MODE AT CYCLE: 282221
ENTER WRITE MODE AT CYCLE: 282363
LEAVE WRITE MODE AT CYCLE: 282715
ENTER WRITE MODE AT CYCLE: 284382
LEAVE WRITE MODE AT CYCLE: 284635
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 285703
LEAVE WRITE MODE AT CYCLE: 285819
ENTER WRITE MODE AT CYCLE: 286341
LEAVE WRITE MODE AT CYCLE: 286545
WRITE LATENCY: 11.3333
ENTER WRITE MODE AT CYCLE: 289606
LEAVE WRITE MODE AT CYCLE: 289878
WRITE LATENCY: 14.3158
ENTER WRITE MODE AT CYCLE: 290058
BORDER ENTER CYCLE: 92
CLK NOW: 290058
LEAVE WRITE MODE AT CYCLE: 290400
WRITE LATENCY: 28.5
ENTER WRITE MODE AT CYCLE: 291804
LEAVE WRITE MODE AT CYCLE: 292028
WRITE LATENCY: 17.2308
ENTER WRITE MODE AT CYCLE: 292196
BORDER ENTER CYCLE: 56
CLK NOW: 292196
LEAVE WRITE MODE AT CYCLE: 292595
WRITE LATENCY: 33.25
ENTER WRITE MODE AT CYCLE: 293604
LEAVE WRITE MODE AT CYCLE: 293879
WRITE LATENCY: 13.75
ENTER WRITE MODE AT CYCLE: 294400
LEAVE WRITE MODE AT CYCLE: 295034
WRITE LATENCY: 31.7
ENTER WRITE MODE AT CYCLE: 295514
BORDER ENTER CYCLE: 154
CLK NOW: 295514
