[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 110134
LEAVE WRITE MODE AT CYCLE: 110349
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 110682
LEAVE WRITE MODE AT CYCLE: 110978
WRITE LATENCY: 10.5714
ENTER WRITE MODE AT CYCLE: 111377
LEAVE WRITE MODE AT CYCLE: 111550
WRITE LATENCY: 8.65
ENTER WRITE MODE AT CYCLE: 111903
LEAVE WRITE MODE AT CYCLE: 113610
WRITE LATENCY: 89.8421
ENTER WRITE MODE AT CYCLE: 113993
LEAVE WRITE MODE AT CYCLE: 114223
WRITE LATENCY: 10.9524
ENTER WRITE MODE AT CYCLE: 114573
LEAVE WRITE MODE AT CYCLE: 114740
WRITE LATENCY: 8.35
ENTER WRITE MODE AT CYCLE: 115054
LEAVE WRITE MODE AT CYCLE: 115220
WRITE LATENCY: 8.3
ENTER WRITE MODE AT CYCLE: 115610
LEAVE WRITE MODE AT CYCLE: 115810
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 116211
LEAVE WRITE MODE AT CYCLE: 116394
WRITE LATENCY: 9.15
ENTER WRITE MODE AT CYCLE: 116680
LEAVE WRITE MODE AT CYCLE: 116960
WRITE LATENCY: 14.7368
ENTER WRITE MODE AT CYCLE: 117223
BORDER ENTER CYCLE: 17
CLK NOW: 117223
LEAVE WRITE MODE AT CYCLE: 117422
WRITE LATENCY: 9.47619
ENTER WRITE MODE AT CYCLE: 117709
LEAVE WRITE MODE AT CYCLE: 118086
WRITE LATENCY: 17.9524
ENTER WRITE MODE AT CYCLE: 118424
BORDER ENTER CYCLE: 39
CLK NOW: 118424
LEAVE WRITE MODE AT CYCLE: 118628
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 118930
LEAVE WRITE MODE AT CYCLE: 119272
WRITE LATENCY: 18
ENTER WRITE MODE AT CYCLE: 119597
BORDER ENTER CYCLE: 17
CLK NOW: 119597
LEAVE WRITE MODE AT CYCLE: 119778
WRITE LATENCY: 8.61905
ENTER WRITE MODE AT CYCLE: 120070
LEAVE WRITE MODE AT CYCLE: 120278
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 120581
LEAVE WRITE MODE AT CYCLE: 120831
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 121064
BORDER ENTER CYCLE: 17
CLK NOW: 121064
LEAVE WRITE MODE AT CYCLE: 121302
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 121599
LEAVE WRITE MODE AT CYCLE: 121807
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 122127
LEAVE WRITE MODE AT CYCLE: 122392
WRITE LATENCY: 13.25
ENTER WRITE MODE AT CYCLE: 122935
LEAVE WRITE MODE AT CYCLE: 123305
WRITE LATENCY: 13.7037
ENTER WRITE MODE AT CYCLE: 123572
BORDER ENTER CYCLE: 103
CLK NOW: 123572
LEAVE WRITE MODE AT CYCLE: 123853
WRITE LATENCY: 14.7895
ENTER WRITE MODE AT CYCLE: 124241
LEAVE WRITE MODE AT CYCLE: 124503
WRITE LATENCY: 11.3913
ENTER WRITE MODE AT CYCLE: 126155
LEAVE WRITE MODE AT CYCLE: 126395
WRITE LATENCY: 12.6316
ENTER WRITE MODE AT CYCLE: 126794
LEAVE WRITE MODE AT CYCLE: 127001
WRITE LATENCY: 9.85714
ENTER WRITE MODE AT CYCLE: 127445
LEAVE WRITE MODE AT CYCLE: 127681
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 128172
LEAVE WRITE MODE AT CYCLE: 128409
WRITE LATENCY: 11.85
ENTER WRITE MODE AT CYCLE: 128759
LEAVE WRITE MODE AT CYCLE: 129031
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 129455
LEAVE WRITE MODE AT CYCLE: 129669
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 130037
LEAVE WRITE MODE AT CYCLE: 130272
WRITE LATENCY: 11.75
ENTER WRITE MODE AT CYCLE: 130641
LEAVE WRITE MODE AT CYCLE: 130823
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 131149
LEAVE WRITE MODE AT CYCLE: 131577
WRITE LATENCY: 21.4
ENTER WRITE MODE AT CYCLE: 131923
BORDER ENTER CYCLE: 82
CLK NOW: 131923
LEAVE WRITE MODE AT CYCLE: 132153
WRITE LATENCY: 12.1053
ENTER WRITE MODE AT CYCLE: 132491
LEAVE WRITE MODE AT CYCLE: 132716
WRITE LATENCY: 10.7143
ENTER WRITE MODE AT CYCLE: 133064
LEAVE WRITE MODE AT CYCLE: 133303
WRITE LATENCY: 11.95
ENTER WRITE MODE AT CYCLE: 133565
LEAVE WRITE MODE AT CYCLE: 133728
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 134264
LEAVE WRITE MODE AT CYCLE: 134435
WRITE LATENCY: 8.14286
ENTER WRITE MODE AT CYCLE: 135049
LEAVE WRITE MODE AT CYCLE: 135464
WRITE LATENCY: 10.9211
ENTER WRITE MODE AT CYCLE: 135858
BORDER ENTER CYCLE: 21
CLK NOW: 135858
LEAVE WRITE MODE AT CYCLE: 136168
WRITE LATENCY: 12.9167
ENTER WRITE MODE AT CYCLE: 136415
BORDER ENTER CYCLE: 63
CLK NOW: 136415
LEAVE WRITE MODE AT CYCLE: 136666
WRITE LATENCY: 11.4091
ENTER WRITE MODE AT CYCLE: 137059
LEAVE WRITE MODE AT CYCLE: 138833
WRITE LATENCY: 88.7
ENTER WRITE MODE AT CYCLE: 139211
LEAVE WRITE MODE AT CYCLE: 139447
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 139797
LEAVE WRITE MODE AT CYCLE: 140057
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 140453
LEAVE WRITE MODE AT CYCLE: 140648
WRITE LATENCY: 9.75
ENTER WRITE MODE AT CYCLE: 141181
LEAVE WRITE MODE AT CYCLE: 141406
WRITE LATENCY: 9.375
ENTER WRITE MODE AT CYCLE: 141890
LEAVE WRITE MODE AT CYCLE: 142090
WRITE LATENCY: 8.33333
ENTER WRITE MODE AT CYCLE: 142440
LEAVE WRITE MODE AT CYCLE: 142676
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 142936
LEAVE WRITE MODE AT CYCLE: 143138
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 143520
LEAVE WRITE MODE AT CYCLE: 143726
WRITE LATENCY: 10.8421
ENTER WRITE MODE AT CYCLE: 144002
LEAVE WRITE MODE AT CYCLE: 144194
WRITE LATENCY: 9.14286
ENTER WRITE MODE AT CYCLE: 144568
LEAVE WRITE MODE AT CYCLE: 144784
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 145121
LEAVE WRITE MODE AT CYCLE: 145369
WRITE LATENCY: 13.7778
ENTER WRITE MODE AT CYCLE: 145759
LEAVE WRITE MODE AT CYCLE: 145941
WRITE LATENCY: 8.27273
ENTER WRITE MODE AT CYCLE: 146406
LEAVE WRITE MODE AT CYCLE: 146620
WRITE LATENCY: 10.1905
ENTER WRITE MODE AT CYCLE: 147003
LEAVE WRITE MODE AT CYCLE: 147237
WRITE LATENCY: 10.6364
ENTER WRITE MODE AT CYCLE: 147539
LEAVE WRITE MODE AT CYCLE: 147980
WRITE LATENCY: 22.05
ENTER WRITE MODE AT CYCLE: 148248
BORDER ENTER CYCLE: 173
CLK NOW: 148248
LEAVE WRITE MODE AT CYCLE: 148502
WRITE LATENCY: 10.5833
ENTER WRITE MODE AT CYCLE: 148884
LEAVE WRITE MODE AT CYCLE: 148918
ENTER WRITE MODE AT CYCLE: 148968
LEAVE WRITE MODE AT CYCLE: 148969
ENTER WRITE MODE AT CYCLE: 148970
LEAVE WRITE MODE AT CYCLE: 148974
ENTER WRITE MODE AT CYCLE: 149002
LEAVE WRITE MODE AT CYCLE: 149062
ENTER WRITE MODE AT CYCLE: 149118
LEAVE WRITE MODE AT CYCLE: 149123
ENTER WRITE MODE AT CYCLE: 149124
LEAVE WRITE MODE AT CYCLE: 149138
ENTER WRITE MODE AT CYCLE: 149139
LEAVE WRITE MODE AT CYCLE: 149149
ENTER WRITE MODE AT CYCLE: 149163
LEAVE WRITE MODE AT CYCLE: 149220
ENTER WRITE MODE AT CYCLE: 149422
LEAVE WRITE MODE AT CYCLE: 151152
WRITE LATENCY: 86.5
ENTER WRITE MODE AT CYCLE: 151487
LEAVE WRITE MODE AT CYCLE: 151726
WRITE LATENCY: 10.8636
ENTER WRITE MODE AT CYCLE: 152067
LEAVE WRITE MODE AT CYCLE: 152230
WRITE LATENCY: 7.7619
ENTER WRITE MODE AT CYCLE: 152690
LEAVE WRITE MODE AT CYCLE: 152962
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 153390
LEAVE WRITE MODE AT CYCLE: 153584
WRITE LATENCY: 8.43478
ENTER WRITE MODE AT CYCLE: 153960
LEAVE WRITE MODE AT CYCLE: 154260
WRITE LATENCY: 18.75
ENTER WRITE MODE AT CYCLE: 154670
LEAVE WRITE MODE AT CYCLE: 154930
WRITE LATENCY: 8.96552
ENTER WRITE MODE AT CYCLE: 155376
LEAVE WRITE MODE AT CYCLE: 155837
WRITE LATENCY: 16.4643
ENTER WRITE MODE AT CYCLE: 156519
LEAVE WRITE MODE AT CYCLE: 156896
WRITE LATENCY: 10.7714
ENTER WRITE MODE AT CYCLE: 157361
LEAVE WRITE MODE AT CYCLE: 157560
WRITE LATENCY: 9.95
ENTER WRITE MODE AT CYCLE: 157890
LEAVE WRITE MODE AT CYCLE: 158091
WRITE LATENCY: 10.05
ENTER WRITE MODE AT CYCLE: 158372
LEAVE WRITE MODE AT CYCLE: 158645
WRITE LATENCY: 13.65
ENTER WRITE MODE AT CYCLE: 158977
LEAVE WRITE MODE AT CYCLE: 159188
WRITE LATENCY: 10.55
ENTER WRITE MODE AT CYCLE: 159524
LEAVE WRITE MODE AT CYCLE: 159884
WRITE LATENCY: 18.9474
ENTER WRITE MODE AT CYCLE: 160284
LEAVE WRITE MODE AT CYCLE: 160533
WRITE LATENCY: 12.45
ENTER WRITE MODE AT CYCLE: 161026
LEAVE WRITE MODE AT CYCLE: 161271
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 161633
LEAVE WRITE MODE AT CYCLE: 161935
WRITE LATENCY: 14.381
ENTER WRITE MODE AT CYCLE: 163799
LEAVE WRITE MODE AT CYCLE: 164094
WRITE LATENCY: 15.5263
ENTER WRITE MODE AT CYCLE: 164408
LEAVE WRITE MODE AT CYCLE: 164604
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 165020
LEAVE WRITE MODE AT CYCLE: 165338
WRITE LATENCY: 15.9
ENTER WRITE MODE AT CYCLE: 165641
BORDER ENTER CYCLE: 15
CLK NOW: 165641
LEAVE WRITE MODE AT CYCLE: 165951
WRITE LATENCY: 17.2222
ENTER WRITE MODE AT CYCLE: 166211
BORDER ENTER CYCLE: 50
CLK NOW: 166211
LEAVE WRITE MODE AT CYCLE: 166473
WRITE LATENCY: 12.4762
ENTER WRITE MODE AT CYCLE: 166848
LEAVE WRITE MODE AT CYCLE: 167031
WRITE LATENCY: 9.15
ENTER WRITE MODE AT CYCLE: 167320
LEAVE WRITE MODE AT CYCLE: 167552
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 168235
LEAVE WRITE MODE AT CYCLE: 168389
WRITE LATENCY: 8.10526
ENTER WRITE MODE AT CYCLE: 168584
LEAVE WRITE MODE AT CYCLE: 168741
ENTER WRITE MODE AT CYCLE: 168901
LEAVE WRITE MODE AT CYCLE: 169013
ENTER WRITE MODE AT CYCLE: 169137
LEAVE WRITE MODE AT CYCLE: 169209
ENTER WRITE MODE AT CYCLE: 169210
LEAVE WRITE MODE AT CYCLE: 169236
ENTER WRITE MODE AT CYCLE: 169294
LEAVE WRITE MODE AT CYCLE: 169432
ENTER WRITE MODE AT CYCLE: 169517
LEAVE WRITE MODE AT CYCLE: 169687
ENTER WRITE MODE AT CYCLE: 169739
LEAVE WRITE MODE AT CYCLE: 169878
ENTER WRITE MODE AT CYCLE: 170037
LEAVE WRITE MODE AT CYCLE: 170065
ENTER WRITE MODE AT CYCLE: 170303
LEAVE WRITE MODE AT CYCLE: 170466
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 170885
LEAVE WRITE MODE AT CYCLE: 171129
WRITE LATENCY: 13.5556
ENTER WRITE MODE AT CYCLE: 171483
LEAVE WRITE MODE AT CYCLE: 171697
WRITE LATENCY: 9.72727
ENTER WRITE MODE AT CYCLE: 172119
LEAVE WRITE MODE AT CYCLE: 172332
WRITE LATENCY: 11.2105
ENTER WRITE MODE AT CYCLE: 172665
LEAVE WRITE MODE AT CYCLE: 172879
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 173253
LEAVE WRITE MODE AT CYCLE: 173411
WRITE LATENCY: 7.52381
ENTER WRITE MODE AT CYCLE: 173818
LEAVE WRITE MODE AT CYCLE: 174091
WRITE LATENCY: 13.65
ENTER WRITE MODE AT CYCLE: 174443
LEAVE WRITE MODE AT CYCLE: 176179
WRITE LATENCY: 86.8
ENTER WRITE MODE AT CYCLE: 176455
LEAVE WRITE MODE AT CYCLE: 176711
WRITE LATENCY: 13.4737
ENTER WRITE MODE AT CYCLE: 177133
LEAVE WRITE MODE AT CYCLE: 177330
WRITE LATENCY: 8.95455
ENTER WRITE MODE AT CYCLE: 177957
LEAVE WRITE MODE AT CYCLE: 178065
WRITE LATENCY: 8.30769
ENTER WRITE MODE AT CYCLE: 178521
LEAVE WRITE MODE AT CYCLE: 178775
WRITE LATENCY: 8.46667
ENTER WRITE MODE AT CYCLE: 179241
LEAVE WRITE MODE AT CYCLE: 179445
WRITE LATENCY: 9.71429
ENTER WRITE MODE AT CYCLE: 179842
LEAVE WRITE MODE AT CYCLE: 180082
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 180452
LEAVE WRITE MODE AT CYCLE: 180754
WRITE LATENCY: 13.7273
ENTER WRITE MODE AT CYCLE: 181031
BORDER ENTER CYCLE: 25
CLK NOW: 181031
LEAVE WRITE MODE AT CYCLE: 181293
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 181674
LEAVE WRITE MODE AT CYCLE: 181873
WRITE LATENCY: 9.95
ENTER WRITE MODE AT CYCLE: 182303
LEAVE WRITE MODE AT CYCLE: 182485
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 182881
LEAVE WRITE MODE AT CYCLE: 183110
WRITE LATENCY: 11.45
ENTER WRITE MODE AT CYCLE: 183566
LEAVE WRITE MODE AT CYCLE: 183740
WRITE LATENCY: 8.28571
ENTER WRITE MODE AT CYCLE: 184174
LEAVE WRITE MODE AT CYCLE: 184414
WRITE LATENCY: 10.9091
ENTER WRITE MODE AT CYCLE: 185107
LEAVE WRITE MODE AT CYCLE: 185308
WRITE LATENCY: 8.73913
ENTER WRITE MODE AT CYCLE: 185605
LEAVE WRITE MODE AT CYCLE: 185663
ENTER WRITE MODE AT CYCLE: 185773
LEAVE WRITE MODE AT CYCLE: 186008
WRITE LATENCY: 10.2174
ENTER WRITE MODE AT CYCLE: 186362
LEAVE WRITE MODE AT CYCLE: 186608
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 187099
LEAVE WRITE MODE AT CYCLE: 188571
WRITE LATENCY: 73.6
ENTER WRITE MODE AT CYCLE: 188894
LEAVE WRITE MODE AT CYCLE: 189132
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 189472
LEAVE WRITE MODE AT CYCLE: 189758
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 190240
LEAVE WRITE MODE AT CYCLE: 190493
WRITE LATENCY: 9.73077
ENTER WRITE MODE AT CYCLE: 190835
LEAVE WRITE MODE AT CYCLE: 191048
WRITE LATENCY: 9.68182
ENTER WRITE MODE AT CYCLE: 191454
LEAVE WRITE MODE AT CYCLE: 191666
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 192032
LEAVE WRITE MODE AT CYCLE: 192094
ENTER WRITE MODE AT CYCLE: 192096
LEAVE WRITE MODE AT CYCLE: 192176
ENTER WRITE MODE AT CYCLE: 192212
LEAVE WRITE MODE AT CYCLE: 192244
ENTER WRITE MODE AT CYCLE: 192284
LEAVE WRITE MODE AT CYCLE: 192393
ENTER WRITE MODE AT CYCLE: 192394
LEAVE WRITE MODE AT CYCLE: 192397
ENTER WRITE MODE AT CYCLE: 192402
LEAVE WRITE MODE AT CYCLE: 192544
ENTER WRITE MODE AT CYCLE: 192545
LEAVE WRITE MODE AT CYCLE: 192686
ENTER WRITE MODE AT CYCLE: 192687
LEAVE WRITE MODE AT CYCLE: 192695
ENTER WRITE MODE AT CYCLE: 192696
LEAVE WRITE MODE AT CYCLE: 192779
ENTER WRITE MODE AT CYCLE: 192780
LEAVE WRITE MODE AT CYCLE: 192798
ENTER WRITE MODE AT CYCLE: 193007
LEAVE WRITE MODE AT CYCLE: 193223
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 193497
LEAVE WRITE MODE AT CYCLE: 193797
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 194048
BORDER ENTER CYCLE: 49
CLK NOW: 194048
LEAVE WRITE MODE AT CYCLE: 194272
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 194761
LEAVE WRITE MODE AT CYCLE: 195092
WRITE LATENCY: 16.55
ENTER WRITE MODE AT CYCLE: 195566
LEAVE WRITE MODE AT CYCLE: 195804
WRITE LATENCY: 10.8182
ENTER WRITE MODE AT CYCLE: 196195
LEAVE WRITE MODE AT CYCLE: 196369
WRITE LATENCY: 8.28571
ENTER WRITE MODE AT CYCLE: 196792
LEAVE WRITE MODE AT CYCLE: 197024
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 197467
LEAVE WRITE MODE AT CYCLE: 197705
WRITE LATENCY: 10.3478
ENTER WRITE MODE AT CYCLE: 198200
LEAVE WRITE MODE AT CYCLE: 198390
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 198852
LEAVE WRITE MODE AT CYCLE: 199114
WRITE LATENCY: 9.7037
ENTER WRITE MODE AT CYCLE: 201026
LEAVE WRITE MODE AT CYCLE: 201293
WRITE LATENCY: 12.1364
ENTER WRITE MODE AT CYCLE: 201534
BORDER ENTER CYCLE: 26
CLK NOW: 201534
LEAVE WRITE MODE AT CYCLE: 201833
WRITE LATENCY: 14.95
ENTER WRITE MODE AT CYCLE: 202260
LEAVE WRITE MODE AT CYCLE: 202441
WRITE LATENCY: 8.22727
ENTER WRITE MODE AT CYCLE: 202841
LEAVE WRITE MODE AT CYCLE: 203177
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 203471
BORDER ENTER CYCLE: 42
CLK NOW: 203471
LEAVE WRITE MODE AT CYCLE: 203652
WRITE LATENCY: 9.05
ENTER WRITE MODE AT CYCLE: 203985
LEAVE WRITE MODE AT CYCLE: 204172
WRITE LATENCY: 9.35
ENTER WRITE MODE AT CYCLE: 204554
LEAVE WRITE MODE AT CYCLE: 204821
WRITE LATENCY: 13.35
ENTER WRITE MODE AT CYCLE: 205064
BORDER ENTER CYCLE: 24
CLK NOW: 205064
LEAVE WRITE MODE AT CYCLE: 205308
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 205565
LEAVE WRITE MODE AT CYCLE: 205816
WRITE LATENCY: 13.2105
ENTER WRITE MODE AT CYCLE: 206058
BORDER ENTER CYCLE: 9
CLK NOW: 206058
LEAVE WRITE MODE AT CYCLE: 206280
WRITE LATENCY: 10.5714
ENTER WRITE MODE AT CYCLE: 206739
LEAVE WRITE MODE AT CYCLE: 206936
WRITE LATENCY: 9.85
ENTER WRITE MODE AT CYCLE: 207351
LEAVE WRITE MODE AT CYCLE: 207644
WRITE LATENCY: 12.7391
ENTER WRITE MODE AT CYCLE: 208035
LEAVE WRITE MODE AT CYCLE: 208208
WRITE LATENCY: 8.2381
ENTER WRITE MODE AT CYCLE: 208541
LEAVE WRITE MODE AT CYCLE: 208794
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 209095
LEAVE WRITE MODE AT CYCLE: 209289
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 209749
LEAVE WRITE MODE AT CYCLE: 210045
WRITE LATENCY: 13.4545
ENTER WRITE MODE AT CYCLE: 210371
LEAVE WRITE MODE AT CYCLE: 210665
WRITE LATENCY: 15.4737
ENTER WRITE MODE AT CYCLE: 210940
BORDER ENTER CYCLE: 19
CLK NOW: 210940
LEAVE WRITE MODE AT CYCLE: 211199
WRITE LATENCY: 12.3333
ENTER WRITE MODE AT CYCLE: 211546
LEAVE WRITE MODE AT CYCLE: 211762
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 213499
LEAVE WRITE MODE AT CYCLE: 213782
WRITE LATENCY: 14.15
ENTER WRITE MODE AT CYCLE: 214054
BORDER ENTER CYCLE: 11
CLK NOW: 214054
LEAVE WRITE MODE AT CYCLE: 214236
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 214552
LEAVE WRITE MODE AT CYCLE: 214756
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 215151
LEAVE WRITE MODE AT CYCLE: 215361
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 215660
LEAVE WRITE MODE AT CYCLE: 215875
WRITE LATENCY: 10.75
ENTER WRITE MODE AT CYCLE: 216277
LEAVE WRITE MODE AT CYCLE: 216497
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 216710
BORDER ENTER CYCLE: 7
CLK NOW: 216710
LEAVE WRITE MODE AT CYCLE: 216944
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 217124
BORDER ENTER CYCLE: 54
CLK NOW: 217124
LEAVE WRITE MODE AT CYCLE: 217392
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 217788
LEAVE WRITE MODE AT CYCLE: 218036
WRITE LATENCY: 13.0526
ENTER WRITE MODE AT CYCLE: 218391
LEAVE WRITE MODE AT CYCLE: 218581
WRITE LATENCY: 9.04762
ENTER WRITE MODE AT CYCLE: 219174
LEAVE WRITE MODE AT CYCLE: 219268
WRITE LATENCY: 7.83333
ENTER WRITE MODE AT CYCLE: 219548
LEAVE WRITE MODE AT CYCLE: 219937
WRITE LATENCY: 11.7879
ENTER WRITE MODE AT CYCLE: 220581
LEAVE WRITE MODE AT CYCLE: 220751
WRITE LATENCY: 8.94737
ENTER WRITE MODE AT CYCLE: 220837
BORDER ENTER CYCLE: 84
CLK NOW: 220837
LEAVE WRITE MODE AT CYCLE: 220901
ENTER WRITE MODE AT CYCLE: 221279
LEAVE WRITE MODE AT CYCLE: 221564
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 221857
LEAVE WRITE MODE AT CYCLE: 222117
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 222479
LEAVE WRITE MODE AT CYCLE: 222699
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 223026
LEAVE WRITE MODE AT CYCLE: 223205
WRITE LATENCY: 8.95
ENTER WRITE MODE AT CYCLE: 223501
LEAVE WRITE MODE AT CYCLE: 223737
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 224051
LEAVE WRITE MODE AT CYCLE: 224284
WRITE LATENCY: 12.2632
ENTER WRITE MODE AT CYCLE: 225999
LEAVE WRITE MODE AT CYCLE: 226297
WRITE LATENCY: 14.1905
ENTER WRITE MODE AT CYCLE: 226575
BORDER ENTER CYCLE: 20
CLK NOW: 226575
LEAVE WRITE MODE AT CYCLE: 226748
WRITE LATENCY: 8.65
ENTER WRITE MODE AT CYCLE: 227194
LEAVE WRITE MODE AT CYCLE: 227415
WRITE LATENCY: 11.05
ENTER WRITE MODE AT CYCLE: 227801
LEAVE WRITE MODE AT CYCLE: 228023
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 228288
LEAVE WRITE MODE AT CYCLE: 228553
WRITE LATENCY: 13.25
ENTER WRITE MODE AT CYCLE: 228993
LEAVE WRITE MODE AT CYCLE: 229175
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 229458
LEAVE WRITE MODE AT CYCLE: 229609
WRITE LATENCY: 11.6154
ENTER WRITE MODE AT CYCLE: 230039
LEAVE WRITE MODE AT CYCLE: 230261
WRITE LATENCY: 8.22222
ENTER WRITE MODE AT CYCLE: 230556
LEAVE WRITE MODE AT CYCLE: 230790
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 231041
LEAVE WRITE MODE AT CYCLE: 231251
WRITE LATENCY: 11.0526
ENTER WRITE MODE AT CYCLE: 231596
LEAVE WRITE MODE AT CYCLE: 231808
WRITE LATENCY: 10.0952
ENTER WRITE MODE AT CYCLE: 232321
LEAVE WRITE MODE AT CYCLE: 232686
WRITE LATENCY: 13.0357
ENTER WRITE MODE AT CYCLE: 233084
LEAVE WRITE MODE AT CYCLE: 233313
WRITE LATENCY: 11.45
ENTER WRITE MODE AT CYCLE: 233805
LEAVE WRITE MODE AT CYCLE: 234038
WRITE LATENCY: 11.65
ENTER WRITE MODE AT CYCLE: 234432
LEAVE WRITE MODE AT CYCLE: 234622
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 235027
LEAVE WRITE MODE AT CYCLE: 235223
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 235572
LEAVE WRITE MODE AT CYCLE: 235872
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 236146
BORDER ENTER CYCLE: 26
CLK NOW: 236146
LEAVE WRITE MODE AT CYCLE: 236452
WRITE LATENCY: 14.5714
ENTER WRITE MODE AT CYCLE: 238417
LEAVE WRITE MODE AT CYCLE: 238649
WRITE LATENCY: 8.28571
ENTER WRITE MODE AT CYCLE: 239079
LEAVE WRITE MODE AT CYCLE: 239277
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 239601
LEAVE WRITE MODE AT CYCLE: 239852
WRITE LATENCY: 12.55
ENTER WRITE MODE AT CYCLE: 240353
LEAVE WRITE MODE AT CYCLE: 240585
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 240857
LEAVE WRITE MODE AT CYCLE: 241088
WRITE LATENCY: 11.55
ENTER WRITE MODE AT CYCLE: 241547
LEAVE WRITE MODE AT CYCLE: 241751
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 241955
LEAVE WRITE MODE AT CYCLE: 242181
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 242548
LEAVE WRITE MODE AT CYCLE: 242805
WRITE LATENCY: 13.5263
ENTER WRITE MODE AT CYCLE: 243247
LEAVE WRITE MODE AT CYCLE: 243457
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 243832
LEAVE WRITE MODE AT CYCLE: 244118
WRITE LATENCY: 11.44
ENTER WRITE MODE AT CYCLE: 244400
BORDER ENTER CYCLE: 4
CLK NOW: 244400
LEAVE WRITE MODE AT CYCLE: 244583
WRITE LATENCY: 9.15
ENTER WRITE MODE AT CYCLE: 244889
LEAVE WRITE MODE AT CYCLE: 245112
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 245465
LEAVE WRITE MODE AT CYCLE: 245601
