[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/531_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.282443
READ DURATION: 220, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.261283
READ DURATION: 222, LAST WRITE DURATION: 780, R/W DURATION RATIO: 0.284615
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 258, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.170635
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 208, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.368794
READ DURATION: 260, LAST WRITE DURATION: 340, R/W DURATION RATIO: 0.764706
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 278, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.40407
READ DURATION: 276, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.592275
READ DURATION: 276, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.520755
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 464, R/W DURATION RATIO: 0.482759
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 1675, LAST WRITE DURATION: 466, R/W DURATION RATIO: 3.59442
READ DURATION: 280, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.345679
READ DURATION: 258, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.304245
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 690, R/W DURATION RATIO: 0.321739
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 244, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.559633
READ DURATION: 240, LAST WRITE DURATION: 332, R/W DURATION RATIO: 0.722892
READ DURATION: 222, LAST WRITE DURATION: 410, R/W DURATION RATIO: 0.541463
READ DURATION: 268, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.853503
READ DURATION: 214, LAST WRITE DURATION: 538, R/W DURATION RATIO: 0.39777
READ DURATION: 1752, LAST WRITE DURATION: 961, R/W DURATION RATIO: 1.8231
READ DURATION: 272, LAST WRITE DURATION: 896, R/W DURATION RATIO: 0.303571
READ DURATION: 222, LAST WRITE DURATION: 780, R/W DURATION RATIO: 0.284615
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.393617
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.289786
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 258, LAST WRITE DURATION: 1927, R/W DURATION RATIO: 0.170635
READ DURATION: 198, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.352313
READ DURATION: 242, LAST WRITE DURATION: 372, R/W DURATION RATIO: 0.650538
READ DURATION: 240, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.56338
READ DURATION: 276, LAST WRITE DURATION: 658, R/W DURATION RATIO: 0.419453
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.271394
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 756, R/W DURATION RATIO: 0.293651
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 258, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.170635
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 532, R/W DURATION RATIO: 0.417293
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 371, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.440618
READ DURATION: 534, LAST WRITE DURATION: 472, R/W DURATION RATIO: 1.13136
READ DURATION: 105, LAST WRITE DURATION: 2532, R/W DURATION RATIO: 0.0669643
READ DURATION: 1, LAST WRITE DURATION: 295, R/W DURATION RATIO: 0.00338983
READ DURATION: 1, LAST WRITE DURATION: 76, R/W DURATION RATIO: 0.0131579
READ DURATION: 1, LAST WRITE DURATION: 96, R/W DURATION RATIO: 0.0104167
READ DURATION: 1, LAST WRITE DURATION: 252, R/W DURATION RATIO: 0.00396825
READ DURATION: 57, LAST WRITE DURATION: 281, R/W DURATION RATIO: 0.202847
READ DURATION: 57, LAST WRITE DURATION: 925, R/W DURATION RATIO: 0.113095
READ DURATION: 1, LAST WRITE DURATION: 377, R/W DURATION RATIO: 0.00265252
READ DURATION: 1, LAST WRITE DURATION: 338, R/W DURATION RATIO: 0.00295858
READ DURATION: 1, LAST WRITE DURATION: 245, R/W DURATION RATIO: 0.00408163
READ DURATION: 105, LAST WRITE DURATION: 583, R/W DURATION RATIO: 0.180103
READ DURATION: 57, LAST WRITE DURATION: 81, R/W DURATION RATIO: 0.703704
READ DURATION: 57, LAST WRITE DURATION: 234, R/W DURATION RATIO: 0.24359
READ DURATION: 57, LAST WRITE DURATION: 266, R/W DURATION RATIO: 0.214286
READ DURATION: 1, LAST WRITE DURATION: 247, R/W DURATION RATIO: 0.00404858
READ DURATION: 57, LAST WRITE DURATION: 292, R/W DURATION RATIO: 0.195205
READ DURATION: 1, LAST WRITE DURATION: 80, R/W DURATION RATIO: 0.0125
READ DURATION: 1, LAST WRITE DURATION: 100, R/W DURATION RATIO: 0.01
READ DURATION: 57, LAST WRITE DURATION: 407, R/W DURATION RATIO: 0.140049
READ DURATION: 57, LAST WRITE DURATION: 204, R/W DURATION RATIO: 0.279412
READ DURATION: 1, LAST WRITE DURATION: 490, R/W DURATION RATIO: 0.00204082
READ DURATION: 1, LAST WRITE DURATION: 334, R/W DURATION RATIO: 0.00299401
READ DURATION: 1, LAST WRITE DURATION: 220, R/W DURATION RATIO: 0.00454545
READ DURATION: 1, LAST WRITE DURATION: 396, R/W DURATION RATIO: 0.00252525
READ DURATION: 57, LAST WRITE DURATION: 101, R/W DURATION RATIO: 0.564356
READ DURATION: 121, LAST WRITE DURATION: 252, R/W DURATION RATIO: 0.480159
READ DURATION: 49, LAST WRITE DURATION: 195, R/W DURATION RATIO: 0.251282
READ DURATION: 49, LAST WRITE DURATION: 1603, R/W DURATION RATIO: 0.0972222
READ DURATION: 1, LAST WRITE DURATION: 164, R/W DURATION RATIO: 0.00609756
READ DURATION: 431, LAST WRITE DURATION: 114, R/W DURATION RATIO: 3.7807
READ DURATION: 57, LAST WRITE DURATION: 167, R/W DURATION RATIO: 0.341317
READ DURATION: 79, LAST WRITE DURATION: 133, R/W DURATION RATIO: 0.593985
READ DURATION: 57, LAST WRITE DURATION: 179, R/W DURATION RATIO: 0.318436
READ DURATION: 57, LAST WRITE DURATION: 236, R/W DURATION RATIO: 0.241525
READ DURATION: 254, LAST WRITE DURATION: 1811, R/W DURATION RATIO: 0.140254
WAITED CYCLES: 4
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.282443
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.353503
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 1635, LAST WRITE DURATION: 842, R/W DURATION RATIO: 1.94181
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.29443
READ DURATION: 262, LAST WRITE DURATION: 410, R/W DURATION RATIO: 0.639024
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.28382
READ DURATION: 252, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.262227
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.335802
READ DURATION: 252, LAST WRITE DURATION: 2327, R/W DURATION RATIO: 0.166667
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 248, LAST WRITE DURATION: 276, R/W DURATION RATIO: 0.898551
READ DURATION: 240, LAST WRITE DURATION: 306, R/W DURATION RATIO: 0.784314
READ DURATION: 216, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.345048
READ DURATION: 1655, LAST WRITE DURATION: 436, R/W DURATION RATIO: 3.79587
READ DURATION: 268, LAST WRITE DURATION: 444, R/W DURATION RATIO: 0.603604
READ DURATION: 222, LAST WRITE DURATION: 722, R/W DURATION RATIO: 0.307479
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.166667
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 260, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.610329
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 268, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.853503
READ DURATION: 262, LAST WRITE DURATION: 378, R/W DURATION RATIO: 0.693122
READ DURATION: 252, LAST WRITE DURATION: 796, R/W DURATION RATIO: 0.316583
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.440129
READ DURATION: 224, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.262911
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.338415
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 230, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.461847
READ DURATION: 256, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.414239
READ DURATION: 258, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.542017
READ DURATION: 276, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.520755
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 1679, LAST WRITE DURATION: 848, R/W DURATION RATIO: 1.97995
READ DURATION: 224, LAST WRITE DURATION: 620, R/W DURATION RATIO: 0.36129
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.335802
READ DURATION: 222, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.260563
READ DURATION: 240, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.56338
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.354633
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 258, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.170635
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 722, R/W DURATION RATIO: 0.307479
READ DURATION: 268, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.330864
READ DURATION: 272, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.571429
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.375839
READ DURATION: 267, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.566879
READ DURATION: 262, LAST WRITE DURATION: 464, R/W DURATION RATIO: 0.564655
READ DURATION: 224, LAST WRITE DURATION: 2285, R/W DURATION RATIO: 0.148148
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.395018
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 248, LAST WRITE DURATION: 340, R/W DURATION RATIO: 0.729412
READ DURATION: 260, LAST WRITE DURATION: 330, R/W DURATION RATIO: 0.787879
READ DURATION: 222, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.373737
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 270, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.567227
READ DURATION: 276, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.366048
READ DURATION: 276, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.18254
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 274, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.587983
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 216, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.253521
READ DURATION: 222, LAST WRITE DURATION: 666, R/W DURATION RATIO: 0.333333
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 220, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.261283
READ DURATION: 260, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.59633
READ DURATION: 262, LAST WRITE DURATION: 1789, R/W DURATION RATIO: 0.17328
READ DURATION: 256, LAST WRITE DURATION: 268, R/W DURATION RATIO: 0.955224
READ DURATION: 224, LAST WRITE DURATION: 300, R/W DURATION RATIO: 0.746667
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.282443
READ DURATION: 220, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.261283
READ DURATION: 222, LAST WRITE DURATION: 780, R/W DURATION RATIO: 0.284615
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 258, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.170635
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.393617
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 230, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.273159
READ DURATION: 268, LAST WRITE DURATION: 682, R/W DURATION RATIO: 0.392962
READ DURATION: 262, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.55042
READ DURATION: 228, LAST WRITE DURATION: 636, R/W DURATION RATIO: 0.358491
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 260, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.171958
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 722, R/W DURATION RATIO: 0.307479
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 1635, LAST WRITE DURATION: 628, R/W DURATION RATIO: 2.6035
READ DURATION: 260, LAST WRITE DURATION: 300, R/W DURATION RATIO: 0.866667
READ DURATION: 254, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.596244
READ DURATION: 222, LAST WRITE DURATION: 630, R/W DURATION RATIO: 0.352381
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 496, R/W DURATION RATIO: 0.447581
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 260, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.308789
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 262, LAST WRITE DURATION: 1909, R/W DURATION RATIO: 0.17328
